year,lga_name,charge_status_name,incident_count
2022,Alpine,Charges laid,149
2022,Alpine,No charges laid,114
2022,Alpine,Unsolved,108
2022,Ararat,Charges laid,467
2022,Ararat,No charges laid,217
2022,Ararat,Unsolved,276
2022,Ballarat,Charges laid,2512
2022,Ballarat,No charges laid,1083
2022,Ballarat,Unsolved,3999
2022,Banyule,Charges laid,2087
2022,Banyule,No charges laid,882
2022,Banyule,Unsolved,2275
2022,Bass Coast,Charges laid,811
2022,Bass Coast,No charges laid,539
2022,Bass Coast,Unsolved,797
2022,Baw Baw,Charges laid,1273
2022,Baw Baw,No charges laid,773
2022,Baw Baw,Unsolved,990
2022,Bayside,Charges laid,786
2022,Bayside,No charges laid,553
2022,Bayside,Unsolved,2007
2022,Benalla,Charges laid,420
2022,Benalla,No charges laid,219
2022,Benalla,Unsolved,339
2022,Boroondara,Charges laid,1330
2022,Boroondara,No charges laid,663
2022,Boroondara,Unsolved,3455
2022,Brimbank,Charges laid,4014
2022,Brimbank,No charges laid,1669
2022,Brimbank,Unsolved,6647
2022,Buloke,Charges laid,52
2022,Buloke,No charges laid,83
2022,Buloke,Unsolved,89
2022,Campaspe,Charges laid,843
2022,Campaspe,No charges laid,580
2022,Campaspe,Unsolved,996
2022,Cardinia,Charges laid,1424
2022,Cardinia,No charges laid,1034
2022,Cardinia,Unsolved,2160
2022,Casey,Charges laid,4446
2022,Casey,No charges laid,2883
2022,Casey,Unsolved,6825
2022,Central Goldfields,Charges laid,319
2022,Central Goldfields,No charges laid,238
2022,Central Goldfields,Unsolved,266
2022,Colac-Otway,Charges laid,457
2022,Colac-Otway,No charges laid,364
2022,Colac-Otway,Unsolved,393
2022,Corangamite,Charges laid,243
2022,Corangamite,No charges laid,88
2022,Corangamite,Unsolved,249
2022,Darebin,Charges laid,3055
2022,Darebin,No charges laid,1491
2022,Darebin,Unsolved,4730
2022,East Gippsland,Charges laid,1354
2022,East Gippsland,No charges laid,1067
2022,East Gippsland,Unsolved,1219
2022,Frankston,Charges laid,3513
2022,Frankston,No charges laid,1798
2022,Frankston,Unsolved,3008
2022,Gannawarra,Charges laid,214
2022,Gannawarra,No charges laid,137
2022,Gannawarra,Unsolved,214
2022,Glen Eira,Charges laid,1201
2022,Glen Eira,No charges laid,813
2022,Glen Eira,Unsolved,3018
2022,Glenelg,Charges laid,542
2022,Glenelg,No charges laid,327
2022,Glenelg,Unsolved,334
2022,Golden Plains,Charges laid,130
2022,Golden Plains,No charges laid,63
2022,Golden Plains,Unsolved,227
2022,Greater Bendigo,Charges laid,2983
2022,Greater Bendigo,No charges laid,1480
2022,Greater Bendigo,Unsolved,3038
2022,Greater Dandenong,Charges laid,4022
2022,Greater Dandenong,No charges laid,2083
2022,Greater Dandenong,Unsolved,5264
2022,Greater Geelong,Charges laid,5517
2022,Greater Geelong,No charges laid,2376
2022,Greater Geelong,Unsolved,6676
2022,Greater Shepparton,Charges laid,2506
2022,Greater Shepparton,No charges laid,987
2022,Greater Shepparton,Unsolved,2292
2022,Hepburn,Charges laid,135
2022,Hepburn,No charges laid,65
2022,Hepburn,Unsolved,236
2022,Hindmarsh,Charges laid,109
2022,Hindmarsh,No charges laid,55
2022,Hindmarsh,Unsolved,140
2022,Hobsons Bay,Charges laid,1448
2022,Hobsons Bay,No charges laid,773
2022,Hobsons Bay,Unsolved,2378
2022,Horsham,Charges laid,784
2022,Horsham,No charges laid,357
2022,Horsham,Unsolved,467
2022,Hume,Charges laid,4094
2022,Hume,No charges laid,2495
2022,Hume,Unsolved,5607
2022,Indigo,Charges laid,125
2022,Indigo,No charges laid,108
2022,Indigo,Unsolved,232
2022,Kingston,Charges laid,2114
2022,Kingston,No charges laid,1218
2022,Kingston,Unsolved,3491
2022,Knox,Charges laid,2375
2022,Knox,No charges laid,1544
2022,Knox,Unsolved,2712
2022,Latrobe,Charges laid,3454
2022,Latrobe,No charges laid,1992
2022,Latrobe,Unsolved,2380
2022,Loddon,Charges laid,158
2022,Loddon,No charges laid,69
2022,Loddon,Unsolved,160
2022,Macedon Ranges,Charges laid,528
2022,Macedon Ranges,No charges laid,364
2022,Macedon Ranges,Unsolved,499
2022,Manningham,Charges laid,783
2022,Manningham,No charges laid,570
2022,Manningham,Unsolved,1514
2022,Mansfield,Charges laid,125
2022,Mansfield,No charges laid,94
2022,Mansfield,Unsolved,120
2022,Maribyrnong,Charges laid,1758
2022,Maribyrnong,No charges laid,872
2022,Maribyrnong,Unsolved,4395
2022,Maroondah,Charges laid,2055
2022,Maroondah,No charges laid,1023
2022,Maroondah,Unsolved,2016
2022,Melbourne,Charges laid,7434
2022,Melbourne,No charges laid,5824
2022,Melbourne,Unsolved,11778
2022,Melton,Charges laid,2852
2022,Melton,No charges laid,1328
2022,Melton,Unsolved,4625
2022,Mildura,Charges laid,1978
2022,Mildura,No charges laid,1167
2022,Mildura,Unsolved,1750
2022,Mitchell,Charges laid,882
2022,Mitchell,No charges laid,658
2022,Mitchell,Unsolved,810
2022,Moira,Charges laid,718
2022,Moira,No charges laid,284
2022,Moira,Unsolved,571
2022,Monash,Charges laid,2442
2022,Monash,No charges laid,1215
2022,Monash,Unsolved,4652
2022,Moonee Valley,Charges laid,1856
2022,Moonee Valley,No charges laid,997
2022,Moonee Valley,Unsolved,3165
2022,Moorabool,Charges laid,522
2022,Moorabool,No charges laid,400
2022,Moorabool,Unsolved,651
2022,Moreland,Charges laid,2363
2022,Moreland,No charges laid,1195
2022,Moreland,Unsolved,5615
2022,Mornington Peninsula,Charges laid,2169
2022,Mornington Peninsula,No charges laid,1732
2022,Mornington Peninsula,Unsolved,2519
2022,Mount Alexander,Charges laid,275
2022,Mount Alexander,No charges laid,147
2022,Mount Alexander,Unsolved,294
2022,Moyne,Charges laid,222
2022,Moyne,No charges laid,94
2022,Moyne,Unsolved,230
2022,Murrindindi,Charges laid,167
2022,Murrindindi,No charges laid,154
2022,Murrindindi,Unsolved,210
2022,Nillumbik,Charges laid,421
2022,Nillumbik,No charges laid,320
2022,Nillumbik,Unsolved,578
2022,Northern Grampians,Charges laid,352
2022,Northern Grampians,No charges laid,236
2022,Northern Grampians,Unsolved,218
2022,Port Phillip,Charges laid,2471
2022,Port Phillip,No charges laid,1361
2022,Port Phillip,Unsolved,5325
2022,Pyrenees,Charges laid,100
2022,Pyrenees,No charges laid,49
2022,Pyrenees,Unsolved,153
2022,Queenscliffe,Charges laid,28
2022,Queenscliffe,No charges laid,17
2022,Queenscliffe,Unsolved,73
2022,South Gippsland,Charges laid,536
2022,South Gippsland,No charges laid,255
2022,South Gippsland,Unsolved,403
2022,Southern Grampians,Charges laid,436
2022,Southern Grampians,No charges laid,167
2022,Southern Grampians,Unsolved,196
2022,Stonnington,Charges laid,1937
2022,Stonnington,No charges laid,1231
2022,Stonnington,Unsolved,4652
2022,Strathbogie,Charges laid,173
2022,Strathbogie,No charges laid,97
2022,Strathbogie,Unsolved,176
2022,Surf Coast,Charges laid,334
2022,Surf Coast,No charges laid,219
2022,Surf Coast,Unsolved,496
2022,Swan Hill,Charges laid,828
2022,Swan Hill,No charges laid,494
2022,Swan Hill,Unsolved,374
2022,Towong,Charges laid,35
2022,Towong,No charges laid,30
2022,Towong,Unsolved,83
2022,Wangaratta,Charges laid,789
2022,Wangaratta,No charges laid,395
2022,Wangaratta,Unsolved,471
2022,Warrnambool,Charges laid,988
2022,Warrnambool,No charges laid,483
2022,Warrnambool,Unsolved,736
2022,Wellington,Charges laid,1159
2022,Wellington,No charges laid,756
2022,Wellington,Unsolved,1049
2022,West Wimmera,Charges laid,52
2022,West Wimmera,No charges laid,41
2022,West Wimmera,Unsolved,58
2022,Whitehorse,Charges laid,1579
2022,Whitehorse,No charges laid,832
2022,Whitehorse,Unsolved,3048
2022,Whittlesea,Charges laid,3028
2022,Whittlesea,No charges laid,2072
2022,Whittlesea,Unsolved,3839
2022,Wodonga,Charges laid,917
2022,Wodonga,No charges laid,560
2022,Wodonga,Unsolved,1205
2022,Wyndham,Charges laid,3868
2022,Wyndham,No charges laid,1978
2022,Wyndham,Unsolved,6248
2022,Yarra,Charges laid,2351
2022,Yarra,No charges laid,1278
2022,Yarra,Unsolved,5161
2022,Yarra Ranges,Charges laid,1613
2022,Yarra Ranges,No charges laid,1290
2022,Yarra Ranges,Unsolved,2083
2022,Yarriambiack,Charges laid,128
2022,Yarriambiack,No charges laid,74
2022,Yarriambiack,Unsolved,102
2021,Alpine,Charges laid,177
2021,Alpine,No charges laid,119
2021,Alpine,Unsolved,104
2021,Ararat,Charges laid,594
2021,Ararat,No charges laid,259
2021,Ararat,Unsolved,234
2021,Ballarat,Charges laid,3045
2021,Ballarat,No charges laid,1088
2021,Ballarat,Unsolved,3055
2021,Banyule,Charges laid,2742
2021,Banyule,No charges laid,1225
2021,Banyule,Unsolved,2319
2021,Bass Coast,Charges laid,907
2021,Bass Coast,No charges laid,554
2021,Bass Coast,Unsolved,635
2021,Baw Baw,Charges laid,1639
2021,Baw Baw,No charges laid,864
2021,Baw Baw,Unsolved,1082
2021,Bayside,Charges laid,1158
2021,Bayside,No charges laid,741
2021,Bayside,Unsolved,1928
2021,Benalla,Charges laid,477
2021,Benalla,No charges laid,219
2021,Benalla,Unsolved,299
2021,Boroondara,Charges laid,1673
2021,Boroondara,No charges laid,867
2021,Boroondara,Unsolved,3414
2021,Brimbank,Charges laid,5556
2021,Brimbank,No charges laid,2984
2021,Brimbank,Unsolved,5974
2021,Buloke,Charges laid,105
2021,Buloke,No charges laid,74
2021,Buloke,Unsolved,65
2021,Campaspe,Charges laid,1072
2021,Campaspe,No charges laid,506
2021,Campaspe,Unsolved,878
2021,Cardinia,Charges laid,2043
2021,Cardinia,No charges laid,1546
2021,Cardinia,Unsolved,1974
2021,Casey,Charges laid,5757
2021,Casey,No charges laid,4311
2021,Casey,Unsolved,6069
2021,Central Goldfields,Charges laid,396
2021,Central Goldfields,No charges laid,200
2021,Central Goldfields,Unsolved,224
2021,Colac-Otway,Charges laid,553
2021,Colac-Otway,No charges laid,373
2021,Colac-Otway,Unsolved,300
2021,Corangamite,Charges laid,303
2021,Corangamite,No charges laid,167
2021,Corangamite,Unsolved,212
2021,Darebin,Charges laid,4328
2021,Darebin,No charges laid,2152
2021,Darebin,Unsolved,4995
2021,East Gippsland,Charges laid,1680
2021,East Gippsland,No charges laid,993
2021,East Gippsland,Unsolved,956
2021,Frankston,Charges laid,4518
2021,Frankston,No charges laid,2781
2021,Frankston,Unsolved,2908
2021,Gannawarra,Charges laid,320
2021,Gannawarra,No charges laid,182
2021,Gannawarra,Unsolved,137
2021,Glen Eira,Charges laid,1602
2021,Glen Eira,No charges laid,1202
2021,Glen Eira,Unsolved,3216
2021,Glenelg,Charges laid,594
2021,Glenelg,No charges laid,221
2021,Glenelg,Unsolved,233
2021,Golden Plains,Charges laid,143
2021,Golden Plains,No charges laid,77
2021,Golden Plains,Unsolved,230
2021,Greater Bendigo,Charges laid,3849
2021,Greater Bendigo,No charges laid,1419
2021,Greater Bendigo,Unsolved,2732
2021,Greater Dandenong,Charges laid,5201
2021,Greater Dandenong,No charges laid,3905
2021,Greater Dandenong,Unsolved,5115
2021,Greater Geelong,Charges laid,6993
2021,Greater Geelong,No charges laid,2585
2021,Greater Geelong,Unsolved,5933
2021,Greater Shepparton,Charges laid,2925
2021,Greater Shepparton,No charges laid,1128
2021,Greater Shepparton,Unsolved,1884
2021,Hepburn,Charges laid,170
2021,Hepburn,No charges laid,85
2021,Hepburn,Unsolved,252
2021,Hindmarsh,Charges laid,126
2021,Hindmarsh,No charges laid,56
2021,Hindmarsh,Unsolved,105
2021,Hobsons Bay,Charges laid,1568
2021,Hobsons Bay,No charges laid,1042
2021,Hobsons Bay,Unsolved,1851
2021,Horsham,Charges laid,799
2021,Horsham,No charges laid,360
2021,Horsham,Unsolved,313
2021,Hume,Charges laid,6035
2021,Hume,No charges laid,4243
2021,Hume,Unsolved,5201
2021,Indigo,Charges laid,171
2021,Indigo,No charges laid,90
2021,Indigo,Unsolved,166
2021,Kingston,Charges laid,2841
2021,Kingston,No charges laid,1800
2021,Kingston,Unsolved,3400
2021,Knox,Charges laid,3166
2021,Knox,No charges laid,1770
2021,Knox,Unsolved,3347
2021,Latrobe,Charges laid,4744
2021,Latrobe,No charges laid,1912
2021,Latrobe,Unsolved,2431
2021,Loddon,Charges laid,180
2021,Loddon,No charges laid,84
2021,Loddon,Unsolved,148
2021,Macedon Ranges,Charges laid,861
2021,Macedon Ranges,No charges laid,460
2021,Macedon Ranges,Unsolved,532
2021,Manningham,Charges laid,1159
2021,Manningham,No charges laid,600
2021,Manningham,Unsolved,1612
2021,Mansfield,Charges laid,170
2021,Mansfield,No charges laid,109
2021,Mansfield,Unsolved,109
2021,Maribyrnong,Charges laid,2234
2021,Maribyrnong,No charges laid,1260
2021,Maribyrnong,Unsolved,3554
2021,Maroondah,Charges laid,2591
2021,Maroondah,No charges laid,1162
2021,Maroondah,Unsolved,1955
2021,Melbourne,Charges laid,9306
2021,Melbourne,No charges laid,7522
2021,Melbourne,Unsolved,9129
2021,Melton,Charges laid,3888
2021,Melton,No charges laid,1913
2021,Melton,Unsolved,4082
2021,Mildura,Charges laid,2255
2021,Mildura,No charges laid,1011
2021,Mildura,Unsolved,1139
2021,Mitchell,Charges laid,1575
2021,Mitchell,No charges laid,810
2021,Mitchell,Unsolved,778
2021,Moira,Charges laid,780
2021,Moira,No charges laid,337
2021,Moira,Unsolved,513
2021,Monash,Charges laid,3245
2021,Monash,No charges laid,1934
2021,Monash,Unsolved,4393
2021,Moonee Valley,Charges laid,1868
2021,Moonee Valley,No charges laid,1492
2021,Moonee Valley,Unsolved,2748
2021,Moorabool,Charges laid,702
2021,Moorabool,No charges laid,556
2021,Moorabool,Unsolved,732
2021,Moreland,Charges laid,3158
2021,Moreland,No charges laid,1969
2021,Moreland,Unsolved,5021
2021,Mornington Peninsula,Charges laid,2936
2021,Mornington Peninsula,No charges laid,2233
2021,Mornington Peninsula,Unsolved,2448
2021,Mount Alexander,Charges laid,356
2021,Mount Alexander,No charges laid,146
2021,Mount Alexander,Unsolved,226
2021,Moyne,Charges laid,225
2021,Moyne,No charges laid,122
2021,Moyne,Unsolved,162
2021,Murrindindi,Charges laid,245
2021,Murrindindi,No charges laid,207
2021,Murrindindi,Unsolved,211
2021,Nillumbik,Charges laid,561
2021,Nillumbik,No charges laid,365
2021,Nillumbik,Unsolved,596
2021,Northern Grampians,Charges laid,411
2021,Northern Grampians,No charges laid,258
2021,Northern Grampians,Unsolved,225
2021,Port Phillip,Charges laid,3210
2021,Port Phillip,No charges laid,2131
2021,Port Phillip,Unsolved,4834
2021,Pyrenees,Charges laid,127
2021,Pyrenees,No charges laid,70
2021,Pyrenees,Unsolved,147
2021,Queenscliffe,Charges laid,20
2021,Queenscliffe,No charges laid,11
2021,Queenscliffe,Unsolved,50
2021,South Gippsland,Charges laid,608
2021,South Gippsland,No charges laid,307
2021,South Gippsland,Unsolved,349
2021,Southern Grampians,Charges laid,435
2021,Southern Grampians,No charges laid,185
2021,Southern Grampians,Unsolved,171
2021,Stonnington,Charges laid,2779
2021,Stonnington,No charges laid,1969
2021,Stonnington,Unsolved,4195
2021,Strathbogie,Charges laid,196
2021,Strathbogie,No charges laid,105
2021,Strathbogie,Unsolved,152
2021,Surf Coast,Charges laid,402
2021,Surf Coast,No charges laid,255
2021,Surf Coast,Unsolved,507
2021,Swan Hill,Charges laid,1015
2021,Swan Hill,No charges laid,512
2021,Swan Hill,Unsolved,330
2021,Towong,Charges laid,71
2021,Towong,No charges laid,32
2021,Towong,Unsolved,50
2021,Wangaratta,Charges laid,836
2021,Wangaratta,No charges laid,485
2021,Wangaratta,Unsolved,337
2021,Warrnambool,Charges laid,1217
2021,Warrnambool,No charges laid,437
2021,Warrnambool,Unsolved,546
2021,Wellington,Charges laid,1630
2021,Wellington,No charges laid,809
2021,Wellington,Unsolved,779
2021,West Wimmera,Charges laid,51
2021,West Wimmera,No charges laid,25
2021,West Wimmera,Unsolved,46
2021,Whitehorse,Charges laid,2304
2021,Whitehorse,No charges laid,1286
2021,Whitehorse,Unsolved,3357
2021,Whittlesea,Charges laid,4532
2021,Whittlesea,No charges laid,2905
2021,Whittlesea,Unsolved,4016
2021,Wodonga,Charges laid,1066
2021,Wodonga,No charges laid,575
2021,Wodonga,Unsolved,776
2021,Wyndham,Charges laid,4959
2021,Wyndham,No charges laid,2718
2021,Wyndham,Unsolved,5029
2021,Yarra,Charges laid,3579
2021,Yarra,No charges laid,2304
2021,Yarra,Unsolved,4944
2021,Yarra Ranges,Charges laid,2381
2021,Yarra Ranges,No charges laid,1593
2021,Yarra Ranges,Unsolved,2137
2021,Yarriambiack,Charges laid,138
