Year,Local Government Area,Investigation Status,Offence Count
2021,Yarriambiack,Other,86
2021,Yarriambiack,Unsolved,115
2020,Alpine,Arrest/Summons,339
2020,Alpine,Not authorised,43
2020,Alpine,Other,82
2020,Alpine,Unsolved,133
2020,Ararat,Arrest/Summons,770
2020,Ararat,Not authorised,93
2020,Ararat,Other,115
2020,Ararat,Unsolved,272
2020,Ballarat,Arrest/Summons,5598
2020,Ballarat,Not authorised,450
2020,Ballarat,Other,621
2020,Ballarat,Unsolved,4895
2020,Banyule,Arrest/Summons,5497
2020,Banyule,Not authorised,614
2020,Banyule,Other,479
2020,Banyule,Unsolved,3369
2020,Bass Coast,Arrest/Summons,1309
2020,Bass Coast,Not authorised,242
2020,Bass Coast,Other,203
2020,Bass Coast,Unsolved,714
2020,Baw Baw,Arrest/Summons,2586
2020,Baw Baw,Not authorised,349
2020,Baw Baw,Other,292
2020,Baw Baw,Unsolved,1607
2020,Bayside,Arrest/Summons,1753
2020,Bayside,Not authorised,339
2020,Bayside,Other,314
2020,Bayside,Unsolved,2899
2020,Benalla,Arrest/Summons,704
2020,Benalla,Not authorised,120
2020,Benalla,Other,127
2020,Benalla,Unsolved,298
2020,Boroondara,Arrest/Summons,2763
2020,Boroondara,Not authorised,395
2020,Boroondara,Other,425
2020,Boroondara,Unsolved,4740
2020,Brimbank,Arrest/Summons,10072
2020,Brimbank,Not authorised,1056
2020,Brimbank,Other,975
2020,Brimbank,Unsolved,8037
2020,Buloke,Arrest/Summons,129
2020,Buloke,Not authorised,20
2020,Buloke,Other,44
2020,Buloke,Unsolved,136
2020,Campaspe,Arrest/Summons,2414
2020,Campaspe,Not authorised,231
2020,Campaspe,Other,257
2020,Campaspe,Unsolved,1153
2020,Cardinia,Arrest/Summons,3377
2020,Cardinia,Not authorised,597
2020,Cardinia,Other,499
2020,Cardinia,Unsolved,2686
2020,Casey,Arrest/Summons,9885
2020,Casey,Not authorised,2490
2020,Casey,Other,1540
2020,Casey,Unsolved,8997
2020,Central Goldfields,Arrest/Summons,823
2020,Central Goldfields,Not authorised,120
2020,Central Goldfields,Other,126
2020,Central Goldfields,Unsolved,288
2020,Colac-Otway,Arrest/Summons,866
2020,Colac-Otway,Not authorised,127
2020,Colac-Otway,Other,162
2020,Colac-Otway,Unsolved,504
2020,Corangamite,Arrest/Summons,378
2020,Corangamite,Not authorised,40
2020,Corangamite,Other,61
2020,Corangamite,Unsolved,214
2020,Darebin,Arrest/Summons,6407
2020,Darebin,Not authorised,740
2020,Darebin,Other,647
2020,Darebin,Unsolved,7327
2020,East Gippsland,Arrest/Summons,2655
2020,East Gippsland,Not authorised,611
2020,East Gippsland,Other,356
2020,East Gippsland,Unsolved,1242
2020,Frankston,Arrest/Summons,8262
2020,Frankston,Not authorised,970
2020,Frankston,Other,1077
2020,Frankston,Unsolved,4633
2020,Gannawarra,Arrest/Summons,481
2020,Gannawarra,Not authorised,82
2020,Gannawarra,Other,92
2020,Gannawarra,Unsolved,167
2020,Glen Eira,Arrest/Summons,2627
2020,Glen Eira,Not authorised,523
2020,Glen Eira,Other,558
2020,Glen Eira,Unsolved,4046
2020,Glenelg,Arrest/Summons,1211
2020,Glenelg,Not authorised,109
2020,Glenelg,Other,161
2020,Glenelg,Unsolved,325
2020,Golden Plains,Arrest/Summons,249
2020,Golden Plains,Not authorised,53
2020,Golden Plains,Other,30
2020,Golden Plains,Unsolved,308
2020,Greater Bendigo,Arrest/Summons,6096
2020,Greater Bendigo,Not authorised,680
2020,Greater Bendigo,Other,861
2020,Greater Bendigo,Unsolved,3529
2020,Greater Dandenong,Arrest/Summons,9103
2020,Greater Dandenong,Not authorised,1495
2020,Greater Dandenong,Other,1249
2020,Greater Dandenong,Unsolved,7215
2020,Greater Geelong,Arrest/Summons,11287
2020,Greater Geelong,Not authorised,1156
2020,Greater Geelong,Other,1237
2020,Greater Geelong,Unsolved,8644
2020,Greater Shepparton,Arrest/Summons,4902
2020,Greater Shepparton,Not authorised,620
2020,Greater Shepparton,Other,467
2020,Greater Shepparton,Unsolved,2726
2020,Hepburn,Arrest/Summons,370
2020,Hepburn,Not authorised,66
2020,Hepburn,Other,55
2020,Hepburn,Unsolved,394
2020,Hindmarsh,Arrest/Summons,196
2020,Hindmarsh,Not authorised,27
2020,Hindmarsh,Other,40
2020,Hindmarsh,Unsolved,86
2020,Hobsons Bay,Arrest/Summons,2656
2020,Hobsons Bay,Not authorised,370
2020,Hobsons Bay,Other,509
2020,Hobsons Bay,Unsolved,2516
2020,Horsham,Arrest/Summons,1448
2020,Horsham,Not authorised,120
2020,Horsham,Other,176
2020,Horsham,Unsolved,292
2020,Hume,Arrest/Summons,10740
2020,Hume,Not authorised,1716
2020,Hume,Other,1501
2020,Hume,Unsolved,7634
2020,Indigo,Arrest/Summons,245
2020,Indigo,Not authorised,24
2020,Indigo,Other,46
2020,Indigo,Unsolved,248
2020,Kingston,Arrest/Summons,5596
2020,Kingston,Not authorised,909
2020,Kingston,Other,918
2020,Kingston,Unsolved,4676
2020,Knox,Arrest/Summons,5566
2020,Knox,Not authorised,886
2020,Knox,Other,723
2020,Knox,Unsolved,4727
2020,Latrobe,Arrest/Summons,8094
2020,Latrobe,Not authorised,1164
2020,Latrobe,Other,734
2020,Latrobe,Unsolved,3896
2020,Loddon,Arrest/Summons,260
2020,Loddon,Not authorised,23
2020,Loddon,Other,35
2020,Loddon,Unsolved,167
2020,Macedon Ranges,Arrest/Summons,1280
2020,Macedon Ranges,Not authorised,146
2020,Macedon Ranges,Other,159
2020,Macedon Ranges,Unsolved,808
2020,Manningham,Arrest/Summons,1942
2020,Manningham,Not authorised,339
2020,Manningham,Other,320
2020,Manningham,Unsolved,2367
2020,Mansfield,Arrest/Summons,266
2020,Mansfield,Not authorised,40
2020,Mansfield,Other,45
2020,Mansfield,Unsolved,135
2020,Maribyrnong,Arrest/Summons,4110
2020,Maribyrnong,Not authorised,334
2020,Maribyrnong,Other,535
2020,Maribyrnong,Unsolved,4400
2020,Maroondah,Arrest/Summons,4131
2020,Maroondah,Not authorised,601
2020,Maroondah,Other,626
2020,Maroondah,Unsolved,2633
2020,Melbourne,Arrest/Summons,17585
2020,Melbourne,Not authorised,1405
2020,Melbourne,Other,3881
2020,Melbourne,Unsolved,13488
2020,Melton,Arrest/Summons,6768
2020,Melton,Not authorised,724
2020,Melton,Other,479
2020,Melton,Unsolved,5083
2020,Mildura,Arrest/Summons,4249
2020,Mildura,Not authorised,536
2020,Mildura,Other,717
2020,Mildura,Unsolved,1951
2020,Mitchell,Arrest/Summons,2685
2020,Mitchell,Not authorised,456
2020,Mitchell,Other,288
2020,Mitchell,Unsolved,1223
2020,Moira,Arrest/Summons,1471
2020,Moira,Not authorised,139
2020,Moira,Other,141
2020,Moira,Unsolved,728
2020,Monash,Arrest/Summons,4451
2020,Monash,Not authorised,705
2020,Monash,Other,793
2020,Monash,Unsolved,6050
2020,Moonee Valley,Arrest/Summons,3699
2020,Moonee Valley,Not authorised,597
2020,Moonee Valley,Other,587
2020,Moonee Valley,Unsolved,3816
2020,Moorabool,Arrest/Summons,1092
2020,Moorabool,Not authorised,119
2020,Moorabool,Other,100
2020,Moorabool,Unsolved,899
2020,Moreland,Arrest/Summons,5986
2020,Moreland,Not authorised,992
2020,Moreland,Other,741
2020,Moreland,Unsolved,6720
2020,Mornington Peninsula,Arrest/Summons,5226
2020,Mornington Peninsula,Not authorised,750
2020,Mornington Peninsula,Other,1075
2020,Mornington Peninsula,Unsolved,4266
2020,Mount Alexander,Arrest/Summons,660
2020,Mount Alexander,Not authorised,65
2020,Mount Alexander,Other,91
2020,Mount Alexander,Unsolved,393
2020,Moyne,Arrest/Summons,368
2020,Moyne,Not authorised,51
2020,Moyne,Other,65
2020,Moyne,Unsolved,187
2020,Murrindindi,Arrest/Summons,315
2020,Murrindindi,Not authorised,90
2020,Murrindindi,Other,94
2020,Murrindindi,Unsolved,280
2020,Nillumbik,Arrest/Summons,1056
2020,Nillumbik,Not authorised,244
2020,Nillumbik,Other,127
2020,Nillumbik,Unsolved,864
2020,Northern Grampians,Arrest/Summons,618
2020,Northern Grampians,Not authorised,93
2020,Northern Grampians,Other,101
2020,Northern Grampians,Unsolved,240
2020,Port Phillip,Arrest/Summons,5502
2020,Port Phillip,Not authorised,674
2020,Port Phillip,Other,870
2020,Port Phillip,Unsolved,5919
2020,Pyrenees,Arrest/Summons,308
2020,Pyrenees,Not authorised,30
2020,Pyrenees,Other,35
2020,Pyrenees,Unsolved,191
2020,Queenscliffe,Arrest/Summons,33
2020,Queenscliffe,Not authorised,3
2020,Queenscliffe,Other,9
2020,Queenscliffe,Unsolved,75
2020,South Gippsland,Arrest/Summons,981
2020,South Gippsland,Not authorised,129
2020,South Gippsland,Other,103
2020,South Gippsland,Unsolved,545
2020,Southern Grampians,Arrest/Summons,625
2020,Southern Grampians,Not authorised,65
2020,Southern Grampians,Other,121
2020,Southern Grampians,Unsolved,303
2020,Stonnington,Arrest/Summons,4623
2020,Stonnington,Not authorised,661
2020,Stonnington,Other,889
2020,Stonnington,Unsolved,5917
2020,Strathbogie,Arrest/Summons,291
2020,Strathbogie,Not authorised,70
2020,Strathbogie,Other,42
2020,Strathbogie,Unsolved,240
2020,Surf Coast,Arrest/Summons,546
2020,Surf Coast,Not authorised,94
2020,Surf Coast,Other,107
2020,Surf Coast,Unsolved,556
2020,Swan Hill,Arrest/Summons,1495
2020,Swan Hill,Not authorised,169
2020,Swan Hill,Other,253
2020,Swan Hill,Unsolved,506
2020,Towong,Arrest/Summons,121
2020,Towong,Not authorised,9
2020,Towong,Other,22
2020,Towong,Unsolved,78
2020,Wangaratta,Arrest/Summons,1449
2020,Wangaratta,Not authorised,213
2020,Wangaratta,Other,240
2020,Wangaratta,Unsolved,557
2020,Warrnambool,Arrest/Summons,1971
2020,Warrnambool,Not authorised,227
2020,Warrnambool,Other,296
2020,Warrnambool,Unsolved,799
2020,Wellington,Arrest/Summons,2601
2020,Wellington,Not authorised,659
2020,Wellington,Other,314
2020,Wellington,Unsolved,1097
2020,West Wimmera,Arrest/Summons,111
2020,West Wimmera,Not authorised,9
2020,West Wimmera,Other,13
2020,West Wimmera,Unsolved,49
2020,Whitehorse,Arrest/Summons,3656
2020,Whitehorse,Not authorised,532
2020,Whitehorse,Other,514
2020,Whitehorse,Unsolved,4631
2020,Whittlesea,Arrest/Summons,7717
2020,Whittlesea,Not authorised,1743
2020,Whittlesea,Other,858
2020,Whittlesea,Unsolved,6357
2020,Wodonga,Arrest/Summons,2133
2020,Wodonga,Not authorised,142
2020,Wodonga,Other,291
2020,Wodonga,Unsolved,1270
2020,Wyndham,Arrest/Summons,8108
2020,Wyndham,Not authorised,903
2020,Wyndham,Other,1115
2020,Wyndham,Unsolved,7137
2020,Yarra,Arrest/Summons,5364
2020,Yarra,Not authorised,643
2020,Yarra,Other,853
2020,Yarra,Unsolved,7168
2020,Yarra Ranges,Arrest/Summons,4490
2020,Yarra Ranges,Not authorised,658
2020,Yarra Ranges,Other,695
2020,Yarra Ranges,Unsolved,3076
2020,Yarriambiack,Arrest/Summons,322
2020,Yarriambiack,Not authorised,41
2020,Yarriambiack,Other,36
2020,Yarriambiack,Unsolved,114
2019,Alpine,Arrest/Summons,390
2019,Alpine,Not authorised,29
2019,Alpine,Other,35
2019,Alpine,Unsolved,119
2019,Ararat,Arrest/Summons,936
2019,Ararat,Not authorised,86
2019,Ararat,Other,151
2019,Ararat,Unsolved,218
2019,Ballarat,Arrest/Summons,5640
2019,Ballarat,Not authorised,459
2019,Ballarat,Other,575
2019,Ballarat,Unsolved,4193
2019,Banyule,Arrest/Summons,5172
2019,Banyule,Not authorised,463
2019,Banyule,Other,388
2019,Banyule,Unsolved,3185
2019,Bass Coast,Arrest/Summons,1289
2019,Bass Coast,Not authorised,182
2019,Bass Coast,Other,211
2019,Bass Coast,Unsolved,703
2019,Baw Baw,Arrest/Summons,2632
2019,Baw Baw,Not authorised,267
2019,Baw Baw,Other,321
2019,Baw Baw,Unsolved,1278
2019,Bayside,Arrest/Summons,1632
2019,Bayside,Not authorised,374
2019,Bayside,Other,330
2019,Bayside,Unsolved,2258
2019,Benalla,Arrest/Summons,703
2019,Benalla,Not authorised,128
2019,Benalla,Other,90
2019,Benalla,Unsolved,280
2019,Boroondara,Arrest/Summons,2736
2019,Boroondara,Not authorised,331
2019,Boroondara,Other,403
2019,Boroondara,Unsolved,3763
2019,Brimbank,Arrest/Summons,10315
2019,Brimbank,Not authorised,876
2019,Brimbank,Other,855
2019,Brimbank,Unsolved,7150
2019,Buloke,Arrest/Summons,100
2019,Buloke,Not authorised,14
2019,Buloke,Other,51
2019,Buloke,Unsolved,100
2019,Campaspe,Arrest/Summons,2147
2019,Campaspe,Not authorised,211
2019,Campaspe,Other,225
2019,Campaspe,Unsolved,1438
2019,Cardinia,Arrest/Summons,3003
2019,Cardinia,Not authorised,515
2019,Cardinia,Other,497
2019,Cardinia,Unsolved,2262
2019,Casey,Arrest/Summons,9616
2019,Casey,Not authorised,2200
2019,Casey,Other,1476
2019,Casey,Unsolved,8181
2019,Central Goldfields,Arrest/Summons,752
2019,Central Goldfields,Not authorised,130
2019,Central Goldfields,Other,123
2019,Central Goldfields,Unsolved,255
2019,Colac-Otway,Arrest/Summons,863
2019,Colac-Otway,Not authorised,135
2019,Colac-Otway,Other,141
2019,Colac-Otway,Unsolved,508
2019,Corangamite,Arrest/Summons,412
2019,Corangamite,Not authorised,41
2019,Corangamite,Other,34
2019,Corangamite,Unsolved,185
2019,Darebin,Arrest/Summons,6846
2019,Darebin,Not authorised,736
2019,Darebin,Other,688
2019,Darebin,Unsolved,6578
2019,East Gippsland,Arrest/Summons,2796
2019,East Gippsland,Not authorised,552
2019,East Gippsland,Other,374
2019,East Gippsland,Unsolved,841
2019,Frankston,Arrest/Summons,8431
2019,Frankston,Not authorised,785
2019,Frankston,Other,1168
2019,Frankston,Unsolved,4403
2019,Gannawarra,Arrest/Summons,477
2019,Gannawarra,Not authorised,81
2019,Gannawarra,Other,55
2019,Gannawarra,Unsolved,173
2019,Glen Eira,Arrest/Summons,2301
2019,Glen Eira,Not authorised,454
2019,Glen Eira,Other,580
2019,Glen Eira,Unsolved,3000
2019,Glenelg,Arrest/Summons,702
2019,Glenelg,Not authorised,99
2019,Glenelg,Other,157
2019,Glenelg,Unsolved,285
2019,Golden Plains,Arrest/Summons,233
2019,Golden Plains,Not authorised,44
2019,Golden Plains,Other,57
2019,Golden Plains,Unsolved,333
2019,Greater Bendigo,Arrest/Summons,6554
2019,Greater Bendigo,Not authorised,595
2019,Greater Bendigo,Other,902
2019,Greater Bendigo,Unsolved,2967
2019,Greater Dandenong,Arrest/Summons,8637
2019,Greater Dandenong,Not authorised,1320
2019,Greater Dandenong,Other,1293
2019,Greater Dandenong,Unsolved,6728
2019,Greater Geelong,Arrest/Summons,10643
2019,Greater Geelong,Not authorised,1089
2019,Greater Geelong,Other,1261
2019,Greater Geelong,Unsolved,7638
2019,Greater Shepparton,Arrest/Summons,5388
2019,Greater Shepparton,Not authorised,529
2019,Greater Shepparton,Other,543
2019,Greater Shepparton,Unsolved,2477
2019,Hepburn,Arrest/Summons,256
2019,Hepburn,Not authorised,63
2019,Hepburn,Other,59
2019,Hepburn,Unsolved,376
2019,Hindmarsh,Arrest/Summons,202
2019,Hindmarsh,Not authorised,35
2019,Hindmarsh,Other,35
2019,Hindmarsh,Unsolved,72
2019,Hobsons Bay,Arrest/Summons,3351
2019,Hobsons Bay,Not authorised,370
2019,Hobsons Bay,Other,451
2019,Hobsons Bay,Unsolved,2144
2019,Horsham,Arrest/Summons,2109
2019,Horsham,Not authorised,170
2019,Horsham,Other,238
2019,Horsham,Unsolved,337
2019,Hume,Arrest/Summons,10873
2019,Hume,Not authorised,1588
2019,Hume,Other,1321
2019,Hume,Unsolved,7390
2019,Indigo,Arrest/Summons,256
2019,Indigo,Not authorised,23
2019,Indigo,Other,47
2019,Indigo,Unsolved,180
2019,Kingston,Arrest/Summons,5297
2019,Kingston,Not authorised,818
2019,Kingston,Other,887
2019,Kingston,Unsolved,4290
2019,Knox,Arrest/Summons,5447
2019,Knox,Not authorised,787
2019,Knox,Other,759
2019,Knox,Unsolved,4046
2019,Latrobe,Arrest/Summons,9624
2019,Latrobe,Not authorised,1068
2019,Latrobe,Other,788
2019,Latrobe,Unsolved,3135
2019,Loddon,Arrest/Summons,254
2019,Loddon,Not authorised,34
2019,Loddon,Other,27
2019,Loddon,Unsolved,177
2019,Macedon Ranges,Arrest/Summons,1254
2019,Macedon Ranges,Not authorised,156
2019,Macedon Ranges,Other,156
2019,Macedon Ranges,Unsolved,904
2019,Manningham,Arrest/Summons,1964
2019,Manningham,Not authorised,306
2019,Manningham,Other,232
2019,Manningham,Unsolved,2045
2019,Mansfield,Arrest/Summons,227
2019,Mansfield,Not authorised,37
2019,Mansfield,Other,29
2019,Mansfield,Unsolved,148
2019,Maribyrnong,Arrest/Summons,3572
2019,Maribyrnong,Not authorised,328
2019,Maribyrnong,Other,505
2019,Maribyrnong,Unsolved,3783
2019,Maroondah,Arrest/Summons,4706
2019,Maroondah,Not authorised,580
2019,Maroondah,Other,595
2019,Maroondah,Unsolved,2432
2019,Melbourne,Arrest/Summons,18071
2019,Melbourne,Not authorised,1403
2019,Melbourne,Other,4433
2019,Melbourne,Unsolved,11719
2019,Melton,Arrest/Summons,5472
2019,Melton,Not authorised,701
2019,Melton,Other,480
2019,Melton,Unsolved,4408
2019,Mildura,Arrest/Summons,4392
2019,Mildura,Not authorised,389
2019,Mildura,Other,758
2019,Mildura,Unsolved,1825
2019,Mitchell,Arrest/Summons,2651
2019,Mitchell,Not authorised,402
2019,Mitchell,Other,324
2019,Mitchell,Unsolved,1071
2019,Moira,Arrest/Summons,1248
2019,Moira,Not authorised,143
2019,Moira,Other,114
2019,Moira,Unsolved,683
2019,Monash,Arrest/Summons,4246
2019,Monash,Not authorised,709
2019,Monash,Other,674
2019,Monash,Unsolved,4738
2019,Moonee Valley,Arrest/Summons,3311
2019,Moonee Valley,Not authorised,558
2019,Moonee Valley,Other,592
2019,Moonee Valley,Unsolved,3629
2019,Moorabool,Arrest/Summons,1218
2019,Moorabool,Not authorised,128
2019,Moorabool,Other,130
2019,Moorabool,Unsolved,813
2019,Moreland,Arrest/Summons,6073
2019,Moreland,Not authorised,1029
2019,Moreland,Other,770
2019,Moreland,Unsolved,6726
2019,Mornington Peninsula,Arrest/Summons,5512
2019,Mornington Peninsula,Not authorised,586
2019,Mornington Peninsula,Other,1156
2019,Mornington Peninsula,Unsolved,3621
2019,Mount Alexander,Arrest/Summons,521
2019,Mount Alexander,Not authorised,73
2019,Mount Alexander,Other,86
2019,Mount Alexander,Unsolved,280
2019,Moyne,Arrest/Summons,310
2019,Moyne,Not authorised,57
2019,Moyne,Other,52
2019,Moyne,Unsolved,167
2019,Murrindindi,Arrest/Summons,352
2019,Murrindindi,Not authorised,85
2019,Murrindindi,Other,95
2019,Murrindindi,Unsolved,228
2019,Nillumbik,Arrest/Summons,848
2019,Nillumbik,Not authorised,211
2019,Nillumbik,Other,169
2019,Nillumbik,Unsolved,860
2019,Northern Grampians,Arrest/Summons,519
2019,Northern Grampians,Not authorised,110
2019,Northern Grampians,Other,117
2019,Northern Grampians,Unsolved,237
2019,Port Phillip,Arrest/Summons,5594
2019,Port Phillip,Not authorised,689
2019,Port Phillip,Other,971
2019,Port Phillip,Unsolved,5524
2019,Pyrenees,Arrest/Summons,336
2019,Pyrenees,Not authorised,38
2019,Pyrenees,Other,81
2019,Pyrenees,Unsolved,177
2019,Queenscliffe,Arrest/Summons,230
2019,Queenscliffe,Not authorised,10
2019,Queenscliffe,Other,10
2019,Queenscliffe,Unsolved,71
2019,South Gippsland,Arrest/Summons,909
2019,South Gippsland,Not authorised,101
2019,South Gippsland,Other,85
2019,South Gippsland,Unsolved,347
2019,Southern Grampians,Arrest/Summons,1036
2019,Southern Grampians,Not authorised,138
2019,Southern Grampians,Other,163
2019,Southern Grampians,Unsolved,231
2019,Stonnington,Arrest/Summons,4527
2019,Stonnington,Not authorised,493
2019,Stonnington,Other,998
2019,Stonnington,Unsolved,4483
2019,Strathbogie,Arrest/Summons,291
2019,Strathbogie,Not authorised,62
2019,Strathbogie,Other,50
2019,Strathbogie,Unsolved,200
2019,Surf Coast,Arrest/Summons,571
2019,Surf Coast,Not authorised,91
2019,Surf Coast,Other,86
2019,Surf Coast,Unsolved,452
2019,Swan Hill,Arrest/Summons,1732
2019,Swan Hill,Not authorised,164
2019,Swan Hill,Other,227
2019,Swan Hill,Unsolved,505
2019,Towong,Arrest/Summons,92
2019,Towong,Not authorised,9
2019,Towong,Other,16
2019,Towong,Unsolved,89
2019,Wangaratta,Arrest/Summons,1380
2019,Wangaratta,Not authorised,167
2019,Wangaratta,Other,249
2019,Wangaratta,Unsolved,481
2019,Warrnambool,Arrest/Summons,2650
2019,Warrnambool,Not authorised,294
2019,Warrnambool,Other,354
2019,Warrnambool,Unsolved,740
2019,Wellington,Arrest/Summons,2453
2019,Wellington,Not authorised,498
2019,Wellington,Other,293
2019,Wellington,Unsolved,895
2019,West Wimmera,Arrest/Summons,74
2019,West Wimmera,Not authorised,14
2019,West Wimmera,Other,19
2019,West Wimmera,Unsolved,53
2019,Whitehorse,Arrest/Summons,3863
2019,Whitehorse,Not authorised,442
2019,Whitehorse,Other,462
2019,Whitehorse,Unsolved,3691
2019,Whittlesea,Arrest/Summons,7806
2019,Whittlesea,Not authorised,1484
2019,Whittlesea,Other,912
2019,Whittlesea,Unsolved,5847
2019,Wodonga,Arrest/Summons,1842
2019,Wodonga,Not authorised,109
2019,Wodonga,Other,268
2019,Wodonga,Unsolved,952
2019,Wyndham,Arrest/Summons,7703
2019,Wyndham,Not authorised,891
2019,Wyndham,Other,968
2019,Wyndham,Unsolved,5397
2019,Yarra,Arrest/Summons,4860
2019,Yarra,Not authorised,568
2019,Yarra,Other,850
2019,Yarra,Unsolved,7173
2019,Yarra Ranges,Arrest/Summons,4440
2019,Yarra Ranges,Not authorised,622
2019,Yarra Ranges,Other,594
2019,Yarra Ranges,Unsolved,2601
2019,Yarriambiack,Arrest/Summons,225
2019,Yarriambiack,Not authorised,47
2019,Yarriambiack,Other,41
2019,Yarriambiack,Unsolved,109
