Year,Year ending,Local Government Area,Charge Status,Incidents Recorded
2022,March,Alpine,Charges laid,149
2022,March,Alpine,No charges laid,114
2022,March,Alpine,Unsolved,108
2022,March,Ararat,Charges laid,467
2022,March,Ararat,No charges laid,217
2022,March,Ararat,Unsolved,276
2022,March,Ballarat,Charges laid,2512
2022,March,Ballarat,No charges laid,1083
2022,March,Ballarat,Unsolved,3999
2022,March,Banyule,Charges laid,2087
2022,March,Banyule,No charges laid,882
2022,March,Banyule,Unsolved,2275
2022,March,Bass Coast,Charges laid,811
2022,March,Bass Coast,No charges laid,539
2022,March,Bass Coast,Unsolved,797
2022,March,Baw Baw,Charges laid,1273
2022,March,Baw Baw,No charges laid,773
2022,March,Baw Baw,Unsolved,990
2022,March,Bayside,Charges laid,786
2022,March,Bayside,No charges laid,553
2022,March,Bayside,Unsolved,2007
2022,March,Benalla,Charges laid,420
2022,March,Benalla,No charges laid,219
2022,March,Benalla,Unsolved,339
2022,March,Boroondara,Charges laid,1330
2022,March,Boroondara,No charges laid,663
2022,March,Boroondara,Unsolved,3455
2022,March,Brimbank,Charges laid,4014
2022,March,Brimbank,No charges laid,1669
2022,March,Brimbank,Unsolved,6647
2022,March,Buloke,Charges laid,52
2022,March,Buloke,No charges laid,83
2022,March,Buloke,Unsolved,89
2022,March,Campaspe,Charges laid,843
2022,March,Campaspe,No charges laid,580
2022,March,Campaspe,Unsolved,996
2022,March,Cardinia,Charges laid,1424
2022,March,Cardinia,No charges laid,1034
2022,March,Cardinia,Unsolved,2160
2022,March,Casey,Charges laid,4446
2022,March,Casey,No charges laid,2883
2022,March,Casey,Unsolved,6825
2022,March,Central Goldfields,Charges laid,319
2022,March,Central Goldfields,No charges laid,238
2022,March,Central Goldfields,Unsolved,266
2022,March,Colac-Otway,Charges laid,457
2022,March,Colac-Otway,No charges laid,364
2022,March,Colac-Otway,Unsolved,393
2022,March,Corangamite,Charges laid,243
2022,March,Corangamite,No charges laid,88
2022,March,Corangamite,Unsolved,249
2022,March,Darebin,Charges laid,3055
2022,March,Darebin,No charges laid,1491
2022,March,Darebin,Unsolved,4730
2022,March,East Gippsland,Charges laid,1354
2022,March,East Gippsland,No charges laid,1067
2022,March,East Gippsland,Unsolved,1219
2022,March,Frankston,Charges laid,3513
2022,March,Frankston,No charges laid,1798
2022,March,Frankston,Unsolved,3008
2022,March,Gannawarra,Charges laid,214
2022,March,Gannawarra,No charges laid,137
2022,March,Gannawarra,Unsolved,214
2022,March,Glen Eira,Charges laid,1201
2022,March,Glen Eira,No charges laid,813
2022,March,Glen Eira,Unsolved,3018
2022,March,Glenelg,Charges laid,542
2022,March,Glenelg,No charges laid,327
2022,March,Glenelg,Unsolved,334
2022,March,Golden Plains,Charges laid,130
2022,March,Golden Plains,No charges laid,63
2022,March,Golden Plains,Unsolved,227
2022,March,Greater Bendigo,Charges laid,2983
2022,March,Greater Bendigo,No charges laid,1480
2022,March,Greater Bendigo,Unsolved,3038
2022,March,Greater Dandenong,Charges laid,4022
2022,March,Greater Dandenong,No charges laid,2083
2022,March,Greater Dandenong,Unsolved,5264
2022,March,Greater Geelong,Charges laid,5517
2022,March,Greater Geelong,No charges laid,2376
2022,March,Greater Geelong,Unsolved,6676
2022,March,Greater Shepparton,Charges laid,2506
2022,March,Greater Shepparton,No charges laid,987
2022,March,Greater Shepparton,Unsolved,2292
2022,March,Hepburn,Charges laid,135
2022,March,Hepburn,No charges laid,65
2022,March,Hepburn,Unsolved,236
2022,March,Hindmarsh,Charges laid,109
2022,March,Hindmarsh,No charges laid,55
2022,March,Hindmarsh,Unsolved,140
2022,March,Hobsons Bay,Charges laid,1448
2022,March,Hobsons Bay,No charges laid,773
2022,March,Hobsons Bay,Unsolved,2378
2022,March,Horsham,Charges laid,784
2022,March,Horsham,No charges laid,357
2022,March,Horsham,Unsolved,467
2022,March,Hume,Charges laid,4094
2022,March,Hume,No charges laid,2495
2022,March,Hume,Unsolved,5607
2022,March,Indigo,Charges laid,125
2022,March,Indigo,No charges laid,108
2022,March,Indigo,Unsolved,232
2022,March,Kingston,Charges laid,2114
2022,March,Kingston,No charges laid,1218
2022,March,Kingston,Unsolved,3491
2022,March,Knox,Charges laid,2375
2022,March,Knox,No charges laid,1544
2022,March,Knox,Unsolved,2712
2022,March,Latrobe,Charges laid,3454
2022,March,Latrobe,No charges laid,1992
2022,March,Latrobe,Unsolved,2380
2022,March,Loddon,Charges laid,158
2022,March,Loddon,No charges laid,69
2022,March,Loddon,Unsolved,160
2022,March,Macedon Ranges,Charges laid,528
2022,March,Macedon Ranges,No charges laid,364
2022,March,Macedon Ranges,Unsolved,499
2022,March,Manningham,Charges laid,783
2022,March,Manningham,No charges laid,570
2022,March,Manningham,Unsolved,1514
2022,March,Mansfield,Charges laid,125
2022,March,Mansfield,No charges laid,94
2022,March,Mansfield,Unsolved,120
2022,March,Maribyrnong,Charges laid,1758
2022,March,Maribyrnong,No charges laid,872
2022,March,Maribyrnong,Unsolved,4395
2022,March,Maroondah,Charges laid,2055
2022,March,Maroondah,No charges laid,1023
2022,March,Maroondah,Unsolved,2016
2022,March,Melbourne,Charges laid,7434
2022,March,Melbourne,No charges laid,5824
2022,March,Melbourne,Unsolved,11778
2022,March,Melton,Charges laid,2852
2022,March,Melton,No charges laid,1328
2022,March,Melton,Unsolved,4625
2022,March,Mildura,Charges laid,1978
2022,March,Mildura,No charges laid,1167
2022,March,Mildura,Unsolved,1750
2022,March,Mitchell,Charges laid,882
2022,March,Mitchell,No charges laid,658
2022,March,Mitchell,Unsolved,810
2022,March,Moira,Charges laid,718
2022,March,Moira,No charges laid,284
2022,March,Moira,Unsolved,571
2022,March,Monash,Charges laid,2442
2022,March,Monash,No charges laid,1215
2022,March,Monash,Unsolved,4652
2022,March,Moonee Valley,Charges laid,1856
2022,March,Moonee Valley,No charges laid,997
2022,March,Moonee Valley,Unsolved,3165
2022,March,Moorabool,Charges laid,522
2022,March,Moorabool,No charges laid,400
2022,March,Moorabool,Unsolved,651
2022,March,Moreland,Charges laid,2363
2022,March,Moreland,No charges laid,1195
2022,March,Moreland,Unsolved,5615
2022,March,Mornington Peninsula,Charges laid,2169
2022,March,Mornington Peninsula,No charges laid,1732
2022,March,Mornington Peninsula,Unsolved,2519
2022,March,Mount Alexander,Charges laid,275
2022,March,Mount Alexander,No charges laid,147
2022,March,Mount Alexander,Unsolved,294
2022,March,Moyne,Charges laid,222
2022,March,Moyne,No charges laid,94
2022,March,Moyne,Unsolved,230
2022,March,Murrindindi,Charges laid,167
2022,March,Murrindindi,No charges laid,154
2022,March,Murrindindi,Unsolved,210
2022,March,Nillumbik,Charges laid,421
2022,March,Nillumbik,No charges laid,320
2022,March,Nillumbik,Unsolved,578
2022,March,Northern Grampians,Charges laid,352
2022,March,Northern Grampians,No charges laid,236
2022,March,Northern Grampians,Unsolved,218
2022,March,Port Phillip,Charges laid,2471
2022,March,Port Phillip,No charges laid,1361
2022,March,Port Phillip,Unsolved,5325
2022,March,Pyrenees,Charges laid,100
2022,March,Pyrenees,No charges laid,49
2022,March,Pyrenees,Unsolved,153
2022,March,Queenscliffe,Charges laid,28
2022,March,Queenscliffe,No charges laid,17
2022,March,Queenscliffe,Unsolved,73
2022,March,South Gippsland,Charges laid,536
2022,March,South Gippsland,No charges laid,255
2022,March,South Gippsland,Unsolved,403
2022,March,Southern Grampians,Charges laid,436
2022,March,Southern Grampians,No charges laid,167
2022,March,Southern Grampians,Unsolved,196
2022,March,Stonnington,Charges laid,1937
2022,March,Stonnington,No charges laid,1231
2022,March,Stonnington,Unsolved,4652
2022,March,Strathbogie,Charges laid,173
2022,March,Strathbogie,No charges laid,97
2022,March,Strathbogie,Unsolved,176
2022,March,Surf Coast,Charges laid,334
2022,March,Surf Coast,No charges laid,219
2022,March,Surf Coast,Unsolved,496
2022,March,Swan Hill,Charges laid,828
2022,March,Swan Hill,No charges laid,494
2022,March,Swan Hill,Unsolved,374
2022,March,Towong,Charges laid,35
2022,March,Towong,No charges laid,30
2022,March,Towong,Unsolved,83
2022,March,Wangaratta,Charges laid,789
2022,March,Wangaratta,No charges laid,395
2022,March,Wangaratta,Unsolved,471
2022,March,Warrnambool,Charges laid,988
2022,March,Warrnambool,No charges laid,483
2022,March,Warrnambool,Unsolved,736
2022,March,Wellington,Charges laid,1159
2022,March,Wellington,No charges laid,756
2022,March,Wellington,Unsolved,1049
2022,March,West Wimmera,Charges laid,52
2022,March,West Wimmera,No charges laid,41
2022,March,West Wimmera,Unsolved,58
2022,March,Whitehorse,Charges laid,1579
2022,March,Whitehorse,No charges laid,832
2022,March,Whitehorse,Unsolved,3048
2022,March,Whittlesea,Charges laid,3028
2022,March,Whittlesea,No charges laid,2072
2022,March,Whittlesea,Unsolved,3839
2022,March,Wodonga,Charges laid,917
2022,March,Wodonga,No charges laid,560
2022,March,Wodonga,Unsolved,1205
2022,March,Wyndham,Charges laid,3868
2022,March,Wyndham,No charges laid,1978
2022,March,Wyndham,Unsolved,6248
2022,March,Yarra,Charges laid,2351
2022,March,Yarra,No charges laid,1278
2022,March,Yarra,Unsolved,5161
2022,March,Yarra Ranges,Charges laid,1613
2022,March,Yarra Ranges,No charges laid,1290
2022,March,Yarra Ranges,Unsolved,2083
2022,March,Yarriambiack,Charges laid,128
2022,March,Yarriambiack,No charges laid,74
2022,March,Yarriambiack,Unsolved,102
2021,March,Alpine,Charges laid,177
2021,March,Alpine,No charges laid,119
2021,March,Alpine,Unsolved,104
2021,March,Ararat,Charges laid,594
2021,March,Ararat,No charges laid,259
2021,March,Ararat,Unsolved,234
2021,March,Ballarat,Charges laid,3045
2021,March,Ballarat,No charges laid,1088
2021,March,Ballarat,Unsolved,3055
2021,March,Banyule,Charges laid,2742
2021,March,Banyule,No charges laid,1225
2021,March,Banyule,Unsolved,2319
2021,March,Bass Coast,Charges laid,907
2021,March,Bass Coast,No charges laid,554
2021,March,Bass Coast,Unsolved,635
2021,March,Baw Baw,Charges laid,1639
2021,March,Baw Baw,No charges laid,864
2021,March,Baw Baw,Unsolved,1082
2021,March,Bayside,Charges laid,1158
2021,March,Bayside,No charges laid,741
2021,March,Bayside,Unsolved,1928
2021,March,Benalla,Charges laid,477
2021,March,Benalla,No charges laid,219
2021,March,Benalla,Unsolved,299
2021,March,Boroondara,Charges laid,1673
2021,March,Boroondara,No charges laid,867
2021,March,Boroondara,Unsolved,3414
2021,March,Brimbank,Charges laid,5556
2021,March,Brimbank,No charges laid,2984
2021,March,Brimbank,Unsolved,5974
2021,March,Buloke,Charges laid,105
2021,March,Buloke,No charges laid,74
2021,March,Buloke,Unsolved,65
2021,March,Campaspe,Charges laid,1072
2021,March,Campaspe,No charges laid,506
2021,March,Campaspe,Unsolved,878
2021,March,Cardinia,Charges laid,2043
2021,March,Cardinia,No charges laid,1546
2021,March,Cardinia,Unsolved,1974
2021,March,Casey,Charges laid,5757
2021,March,Casey,No charges laid,4311
2021,March,Casey,Unsolved,6069
2021,March,Central Goldfields,Charges laid,396
2021,March,Central Goldfields,No charges laid,200
2021,March,Central Goldfields,Unsolved,224
2021,March,Colac-Otway,Charges laid,553
2021,March,Colac-Otway,No charges laid,373
2021,March,Colac-Otway,Unsolved,300
2021,March,Corangamite,Charges laid,303
2021,March,Corangamite,No charges laid,167
2021,March,Corangamite,Unsolved,212
2021,March,Darebin,Charges laid,4328
2021,March,Darebin,No charges laid,2152
2021,March,Darebin,Unsolved,4995
2021,March,East Gippsland,Charges laid,1680
2021,March,East Gippsland,No charges laid,993
2021,March,East Gippsland,Unsolved,956
2021,March,Frankston,Charges laid,4518
2021,March,Frankston,No charges laid,2781
2021,March,Frankston,Unsolved,2908
2021,March,Gannawarra,Charges laid,320
2021,March,Gannawarra,No charges laid,182
2021,March,Gannawarra,Unsolved,137
2021,March,Glen Eira,Charges laid,1602
2021,March,Glen Eira,No charges laid,1202
2021,March,Glen Eira,Unsolved,3216
2021,March,Glenelg,Charges laid,594
2021,March,Glenelg,No charges laid,221
2021,March,Glenelg,Unsolved,233
2021,March,Golden Plains,Charges laid,143
2021,March,Golden Plains,No charges laid,77
2021,March,Golden Plains,Unsolved,230
2021,March,Greater Bendigo,Charges laid,3849
2021,March,Greater Bendigo,No charges laid,1419
2021,March,Greater Bendigo,Unsolved,2732
2021,March,Greater Dandenong,Charges laid,5201
2021,March,Greater Dandenong,No charges laid,3905
2021,March,Greater Dandenong,Unsolved,5115
2021,March,Greater Geelong,Charges laid,6993
2021,March,Greater Geelong,No charges laid,2585
2021,March,Greater Geelong,Unsolved,5933
2021,March,Greater Shepparton,Charges laid,2925
2021,March,Greater Shepparton,No charges laid,1128
2021,March,Greater Shepparton,Unsolved,1884
2021,March,Hepburn,Charges laid,170
2021,March,Hepburn,No charges laid,85
2021,March,Hepburn,Unsolved,252
2021,March,Hindmarsh,Charges laid,126
2021,March,Hindmarsh,No charges laid,56
2021,March,Hindmarsh,Unsolved,105
2021,March,Hobsons Bay,Charges laid,1568
2021,March,Hobsons Bay,No charges laid,1042
2021,March,Hobsons Bay,Unsolved,1851
2021,March,Horsham,Charges laid,799
2021,March,Horsham,No charges laid,360
2021,March,Horsham,Unsolved,313
2021,March,Hume,Charges laid,6035
2021,March,Hume,No charges laid,4243
2021,March,Hume,Unsolved,5201
2021,March,Indigo,Charges laid,171
2021,March,Indigo,No charges laid,90
2021,March,Indigo,Unsolved,166
2021,March,Kingston,Charges laid,2841
2021,March,Kingston,No charges laid,1800
2021,March,Kingston,Unsolved,3400
2021,March,Knox,Charges laid,3166
2021,March,Knox,No charges laid,1770
2021,March,Knox,Unsolved,3347
2021,March,Latrobe,Charges laid,4744
2021,March,Latrobe,No charges laid,1912
2021,March,Latrobe,Unsolved,2431
2021,March,Loddon,Charges laid,180
2021,March,Loddon,No charges laid,84
2021,March,Loddon,Unsolved,148
2021,March,Macedon Ranges,Charges laid,861
2021,March,Macedon Ranges,No charges laid,460
2021,March,Macedon Ranges,Unsolved,532
2021,March,Manningham,Charges laid,1159
2021,March,Manningham,No charges laid,600
2021,March,Manningham,Unsolved,1612
2021,March,Mansfield,Charges laid,170
2021,March,Mansfield,No charges laid,109
2021,March,Mansfield,Unsolved,109
2021,March,Maribyrnong,Charges laid,2234
2021,March,Maribyrnong,No charges laid,1260
2021,March,Maribyrnong,Unsolved,3554
2021,March,Maroondah,Charges laid,2591
2021,March,Maroondah,No charges laid,1162
2021,March,Maroondah,Unsolved,1955
2021,March,Melbourne,Charges laid,9306
2021,March,Melbourne,No charges laid,7522
2021,March,Melbourne,Unsolved,9129
2021,March,Melton,Charges laid,3888
2021,March,Melton,No charges laid,1913
2021,March,Melton,Unsolved,4082
2021,March,Mildura,Charges laid,2255
2021,March,Mildura,No charges laid,1011
2021,March,Mildura,Unsolved,1139
2021,March,Mitchell,Charges laid,1575
2021,March,Mitchell,No charges laid,810
2021,March,Mitchell,Unsolved,778
2021,March,Moira,Charges laid,780
2021,March,Moira,No charges laid,337
2021,March,Moira,Unsolved,513
2021,March,Monash,Charges laid,3245
2021,March,Monash,No charges laid,1934
2021,March,Monash,Unsolved,4393
2021,March,Moonee Valley,Charges laid,1868
2021,March,Moonee Valley,No charges laid,1492
2021,March,Moonee Valley,Unsolved,2748
2021,March,Moorabool,Charges laid,702
2021,March,Moorabool,No charges laid,556
2021,March,Moorabool,Unsolved,732
2021,March,Moreland,Charges laid,3158
2021,March,Moreland,No charges laid,1969
2021,March,Moreland,Unsolved,5021
2021,March,Mornington Peninsula,Charges laid,2936
2021,March,Mornington Peninsula,No charges laid,2233
2021,March,Mornington Peninsula,Unsolved,2448
2021,March,Mount Alexander,Charges laid,356
2021,March,Mount Alexander,No charges laid,146
2021,March,Mount Alexander,Unsolved,226
2021,March,Moyne,Charges laid,225
2021,March,Moyne,No charges laid,122
2021,March,Moyne,Unsolved,162
2021,March,Murrindindi,Charges laid,245
2021,March,Murrindindi,No charges laid,207
2021,March,Murrindindi,Unsolved,211
2021,March,Nillumbik,Charges laid,561
2021,March,Nillumbik,No charges laid,365
2021,March,Nillumbik,Unsolved,596
2021,March,Northern Grampians,Charges laid,411
2021,March,Northern Grampians,No charges laid,258
2021,March,Northern Grampians,Unsolved,225
2021,March,Port Phillip,Charges laid,3210
2021,March,Port Phillip,No charges laid,2131
2021,March,Port Phillip,Unsolved,4834
2021,March,Pyrenees,Charges laid,127
2021,March,Pyrenees,No charges laid,70
2021,March,Pyrenees,Unsolved,147
2021,March,Queenscliffe,Charges laid,20
2021,March,Queenscliffe,No charges laid,11
2021,March,Queenscliffe,Unsolved,50
2021,March,South Gippsland,Charges laid,608
2021,March,South Gippsland,No charges laid,307
2021,March,South Gippsland,Unsolved,349
2021,March,Southern Grampians,Charges laid,435
2021,March,Southern Grampians,No charges laid,185
2021,March,Southern Grampians,Unsolved,171
2021,March,Stonnington,Charges laid,2779
2021,March,Stonnington,No charges laid,1969
2021,March,Stonnington,Unsolved,4195
2021,March,Strathbogie,Charges laid,196
2021,March,Strathbogie,No charges laid,105
2021,March,Strathbogie,Unsolved,152
2021,March,Surf Coast,Charges laid,402
2021,March,Surf Coast,No charges laid,255
2021,March,Surf Coast,Unsolved,507
2021,March,Swan Hill,Charges laid,1015
2021,March,Swan Hill,No charges laid,512
2021,March,Swan Hill,Unsolved,330
2021,March,Towong,Charges laid,71
2021,March,Towong,No charges laid,32
2021,March,Towong,Unsolved,50
2021,March,Wangaratta,Charges laid,836
2021,March,Wangaratta,No charges laid,485
2021,March,Wangaratta,Unsolved,337
2021,March,Warrnambool,Charges laid,1217
2021,March,Warrnambool,No charges laid,437
2021,March,Warrnambool,Unsolved,546
2021,March,Wellington,Charges laid,1630
2021,March,Wellington,No charges laid,809
2021,March,Wellington,Unsolved,779
2021,March,West Wimmera,Charges laid,51
2021,March,West Wimmera,No charges laid,25
2021,March,West Wimmera,Unsolved,46
2021,March,Whitehorse,Charges laid,2304
2021,March,Whitehorse,No charges laid,1286
2021,March,Whitehorse,Unsolved,3357
2021,March,Whittlesea,Charges laid,4532
2021,March,Whittlesea,No charges laid,2905
2021,March,Whittlesea,Unsolved,4016
2021,March,Wodonga,Charges laid,1066
2021,March,Wodonga,No charges laid,575
2021,March,Wodonga,Unsolved,776
2021,March,Wyndham,Charges laid,4959
2021,March,Wyndham,No charges laid,2718
2021,March,Wyndham,Unsolved,5029
2021,March,Yarra,Charges laid,3579
2021,March,Yarra,No charges laid,2304
2021,March,Yarra,Unsolved,4944
2021,March,Yarra Ranges,Charges laid,2381
2021,March,Yarra Ranges,No charges laid,1593
2021,March,Yarra Ranges,Unsolved,2137
2021,March,Yarriambiack,Charges laid,138
2021,March,Yarriambiack,No charges laid,87
2021,March,Yarriambiack,Unsolved,108
2020,March,Alpine,Charges laid,224
2020,March,Alpine,No charges laid,90
2020,March,Alpine,Unsolved,124
2020,March,Ararat,Charges laid,476
2020,March,Ararat,No charges laid,156
2020,March,Ararat,Unsolved,262
2020,March,Ballarat,Charges laid,3479
2020,March,Ballarat,No charges laid,753
2020,March,Ballarat,Unsolved,4479
2020,March,Banyule,Charges laid,3271
2020,March,Banyule,No charges laid,825
2020,March,Banyule,Unsolved,3166
2020,March,Bass Coast,Charges laid,805
2020,March,Bass Coast,No charges laid,332
2020,March,Bass Coast,Unsolved,649
2020,March,Baw Baw,Charges laid,1664
2020,March,Baw Baw,No charges laid,447
2020,March,Baw Baw,Unsolved,1476
2020,March,Bayside,Charges laid,1025
2020,March,Bayside,No charges laid,477
2020,March,Bayside,Unsolved,2693
2020,March,Benalla,Charges laid,467
2020,March,Benalla,No charges laid,178
2020,March,Benalla,Unsolved,290
2020,March,Boroondara,Charges laid,1592
2020,March,Boroondara,No charges laid,562
2020,March,Boroondara,Unsolved,4367
2020,March,Brimbank,Charges laid,6321
2020,March,Brimbank,No charges laid,1651
2020,March,Brimbank,Unsolved,7508
2020,March,Buloke,Charges laid,82
2020,March,Buloke,No charges laid,48
2020,March,Buloke,Unsolved,124
2020,March,Campaspe,Charges laid,1350
2020,March,Campaspe,No charges laid,378
2020,March,Campaspe,Unsolved,1070
2020,March,Cardinia,Charges laid,2137
2020,March,Cardinia,No charges laid,850
2020,March,Cardinia,Unsolved,2462
2020,March,Casey,Charges laid,5731
2020,March,Casey,No charges laid,3145
2020,March,Casey,Unsolved,8269
2020,March,Central Goldfields,Charges laid,441
2020,March,Central Goldfields,No charges laid,165
2020,March,Central Goldfields,Unsolved,260
2020,March,Colac-Otway,Charges laid,561
2020,March,Colac-Otway,No charges laid,232
2020,March,Colac-Otway,Unsolved,487
2020,March,Corangamite,Charges laid,274
2020,March,Corangamite,No charges laid,79
2020,March,Corangamite,Unsolved,195
2020,March,Darebin,Charges laid,3896
2020,March,Darebin,No charges laid,1045
2020,March,Darebin,Unsolved,6954
2020,March,East Gippsland,Charges laid,1705
2020,March,East Gippsland,No charges laid,769
2020,March,East Gippsland,Unsolved,1164
2020,March,Frankston,Charges laid,5250
2020,March,Frankston,No charges laid,1521
2020,March,Frankston,Unsolved,4325
2020,March,Gannawarra,Charges laid,319
2020,March,Gannawarra,No charges laid,140
2020,March,Gannawarra,Unsolved,149
2020,March,Glen Eira,Charges laid,1594
2020,March,Glen Eira,No charges laid,753
2020,March,Glen Eira,Unsolved,3758
2020,March,Glenelg,Charges laid,657
2020,March,Glenelg,No charges laid,201
2020,March,Glenelg,Unsolved,307
2020,March,Golden Plains,Charges laid,141
2020,March,Golden Plains,No charges laid,65
2020,March,Golden Plains,Unsolved,266
2020,March,Greater Bendigo,Charges laid,3982
2020,March,Greater Bendigo,No charges laid,1105
2020,March,Greater Bendigo,Unsolved,3236
2020,March,Greater Dandenong,Charges laid,5762
2020,March,Greater Dandenong,No charges laid,2240
2020,March,Greater Dandenong,Unsolved,6723
2020,March,Greater Geelong,Charges laid,7093
2020,March,Greater Geelong,No charges laid,1881
2020,March,Greater Geelong,Unsolved,8026
2020,March,Greater Shepparton,Charges laid,3027
2020,March,Greater Shepparton,No charges laid,876
2020,March,Greater Shepparton,Unsolved,2479
2020,March,Hepburn,Charges laid,263
2020,March,Hepburn,No charges laid,105
2020,March,Hepburn,Unsolved,370
2020,March,Hindmarsh,Charges laid,116
2020,March,Hindmarsh,No charges laid,47
2020,March,Hindmarsh,Unsolved,83
2020,March,Hobsons Bay,Charges laid,1842
2020,March,Hobsons Bay,No charges laid,665
2020,March,Hobsons Bay,Unsolved,2399
2020,March,Horsham,Charges laid,855
2020,March,Horsham,No charges laid,230
2020,March,Horsham,Unsolved,271
2020,March,Hume,Charges laid,6411
2020,March,Hume,No charges laid,2393
2020,March,Hume,Unsolved,7090
2020,March,Indigo,Charges laid,162
2020,March,Indigo,No charges laid,46
2020,March,Indigo,Unsolved,222
2020,March,Kingston,Charges laid,3407
2020,March,Kingston,No charges laid,1218
2020,March,Kingston,Unsolved,4409
2020,March,Knox,Charges laid,3265
2020,March,Knox,No charges laid,1183
2020,March,Knox,Unsolved,4425
2020,March,Latrobe,Charges laid,4989
2020,March,Latrobe,No charges laid,1506
2020,March,Latrobe,Unsolved,3580
2020,March,Loddon,Charges laid,174
2020,March,Loddon,No charges laid,40
2020,March,Loddon,Unsolved,152
2020,March,Macedon Ranges,Charges laid,774
2020,March,Macedon Ranges,No charges laid,225
2020,March,Macedon Ranges,Unsolved,725
