Year,Year ending,Local Government Area,Charge Status,Incidents Recorded
2018,March,Yarriambiack,Charges laid,157
2018,March,Yarriambiack,No charges laid,50
2018,March,Yarriambiack,Unsolved,151
2017,March,Alpine,Charges laid,145
2017,March,Alpine,No charges laid,59
2017,March,Alpine,Unsolved,76
2017,March,Ararat,Charges laid,510
2017,March,Ararat,No charges laid,180
2017,March,Ararat,Unsolved,219
2017,March,Ballarat,Charges laid,3520
2017,March,Ballarat,No charges laid,924
2017,March,Ballarat,Unsolved,4772
2017,March,Banyule,Charges laid,2797
2017,March,Banyule,No charges laid,650
2017,March,Banyule,Unsolved,4000
2017,March,Bass Coast,Charges laid,871
2017,March,Bass Coast,No charges laid,380
2017,March,Bass Coast,Unsolved,735
2017,March,Baw Baw,Charges laid,1413
2017,March,Baw Baw,No charges laid,437
2017,March,Baw Baw,Unsolved,1044
2017,March,Bayside,Charges laid,1098
2017,March,Bayside,No charges laid,617
2017,March,Bayside,Unsolved,2412
2017,March,Benalla,Charges laid,517
2017,March,Benalla,No charges laid,177
2017,March,Benalla,Unsolved,306
2017,March,Boroondara,Charges laid,1765
2017,March,Boroondara,No charges laid,667
2017,March,Boroondara,Unsolved,4575
2017,March,Brimbank,Charges laid,5918
2017,March,Brimbank,No charges laid,1152
2017,March,Brimbank,Unsolved,7600
2017,March,Buloke,Charges laid,59
2017,March,Buloke,No charges laid,30
2017,March,Buloke,Unsolved,52
2017,March,Campaspe,Charges laid,1290
2017,March,Campaspe,No charges laid,313
2017,March,Campaspe,Unsolved,1138
2017,March,Cardinia,Charges laid,1869
2017,March,Cardinia,No charges laid,759
2017,March,Cardinia,Unsolved,2571
2017,March,Casey,Charges laid,6056
2017,March,Casey,No charges laid,2646
2017,March,Casey,Unsolved,9406
2017,March,Central Goldfields,Charges laid,526
2017,March,Central Goldfields,No charges laid,155
2017,March,Central Goldfields,Unsolved,268
2017,March,Colac-Otway,Charges laid,777
2017,March,Colac-Otway,No charges laid,273
2017,March,Colac-Otway,Unsolved,566
2017,March,Corangamite,Charges laid,379
2017,March,Corangamite,No charges laid,90
2017,March,Corangamite,Unsolved,332
2017,March,Darebin,Charges laid,4384
2017,March,Darebin,No charges laid,1115
2017,March,Darebin,Unsolved,7701
2017,March,East Gippsland,Charges laid,1442
2017,March,East Gippsland,No charges laid,672
2017,March,East Gippsland,Unsolved,837
2017,March,Frankston,Charges laid,6199
2017,March,Frankston,No charges laid,1554
2017,March,Frankston,Unsolved,4598
2017,March,Gannawarra,Charges laid,275
2017,March,Gannawarra,No charges laid,93
2017,March,Gannawarra,Unsolved,160
2017,March,Glen Eira,Charges laid,1651
2017,March,Glen Eira,No charges laid,833
2017,March,Glen Eira,Unsolved,3389
2017,March,Glenelg,Charges laid,639
2017,March,Glenelg,No charges laid,208
2017,March,Glenelg,Unsolved,533
2017,March,Golden Plains,Charges laid,197
2017,March,Golden Plains,No charges laid,75
2017,March,Golden Plains,Unsolved,318
2017,March,Greater Bendigo,Charges laid,4008
2017,March,Greater Bendigo,No charges laid,1013
2017,March,Greater Bendigo,Unsolved,3011
2017,March,Greater Dandenong,Charges laid,5940
2017,March,Greater Dandenong,No charges laid,2270
2017,March,Greater Dandenong,Unsolved,7248
2017,March,Greater Geelong,Charges laid,6817
2017,March,Greater Geelong,No charges laid,1802
2017,March,Greater Geelong,Unsolved,9465
2017,March,Greater Shepparton,Charges laid,3172
2017,March,Greater Shepparton,No charges laid,879
2017,March,Greater Shepparton,Unsolved,2256
2017,March,Hepburn,Charges laid,240
2017,March,Hepburn,No charges laid,63
2017,March,Hepburn,Unsolved,420
2017,March,Hindmarsh,Charges laid,131
2017,March,Hindmarsh,No charges laid,64
2017,March,Hindmarsh,Unsolved,93
2017,March,Hobsons Bay,Charges laid,2075
2017,March,Hobsons Bay,No charges laid,568
2017,March,Hobsons Bay,Unsolved,2584
2017,March,Horsham,Charges laid,964
2017,March,Horsham,No charges laid,327
2017,March,Horsham,Unsolved,465
2017,March,Hume,Charges laid,6150
2017,March,Hume,No charges laid,1907
2017,March,Hume,Unsolved,8976
2017,March,Indigo,Charges laid,154
2017,March,Indigo,No charges laid,59
2017,March,Indigo,Unsolved,137
2017,March,Kingston,Charges laid,3066
2017,March,Kingston,No charges laid,1295
2017,March,Kingston,Unsolved,4020
2017,March,Knox,Charges laid,3486
2017,March,Knox,No charges laid,1033
2017,March,Knox,Unsolved,4804
2017,March,Latrobe,Charges laid,5429
2017,March,Latrobe,No charges laid,1679
2017,March,Latrobe,Unsolved,3240
2017,March,Loddon,Charges laid,160
2017,March,Loddon,No charges laid,83
2017,March,Loddon,Unsolved,150
2017,March,Macedon Ranges,Charges laid,828
2017,March,Macedon Ranges,No charges laid,206
2017,March,Macedon Ranges,Unsolved,609
2017,March,Manningham,Charges laid,1279
2017,March,Manningham,No charges laid,405
2017,March,Manningham,Unsolved,2380
2017,March,Mansfield,Charges laid,216
2017,March,Mansfield,No charges laid,77
2017,March,Mansfield,Unsolved,177
2017,March,Maribyrnong,Charges laid,2637
2017,March,Maribyrnong,No charges laid,664
2017,March,Maribyrnong,Unsolved,3892
2017,March,Maroondah,Charges laid,3191
2017,March,Maroondah,No charges laid,852
2017,March,Maroondah,Unsolved,3027
2017,March,Melbourne,Charges laid,10864
2017,March,Melbourne,No charges laid,4808
2017,March,Melbourne,Unsolved,12442
2017,March,Melton,Charges laid,3307
2017,March,Melton,No charges laid,713
2017,March,Melton,Unsolved,4948
2017,March,Mildura,Charges laid,2460
2017,March,Mildura,No charges laid,959
2017,March,Mildura,Unsolved,1797
2017,March,Mitchell,Charges laid,1464
2017,March,Mitchell,No charges laid,563
2017,March,Mitchell,Unsolved,1113
2017,March,Moira,Charges laid,735
2017,March,Moira,No charges laid,231
2017,March,Moira,Unsolved,410
2017,March,Monash,Charges laid,2863
2017,March,Monash,No charges laid,900
2017,March,Monash,Unsolved,5265
2017,March,Moonee Valley,Charges laid,2417
2017,March,Moonee Valley,No charges laid,922
2017,March,Moonee Valley,Unsolved,4420
2017,March,Moorabool,Charges laid,861
2017,March,Moorabool,No charges laid,200
2017,March,Moorabool,Unsolved,920
2017,March,Moreland,Charges laid,3382
2017,March,Moreland,No charges laid,1130
2017,March,Moreland,Unsolved,7286
2017,March,Mornington Peninsula,Charges laid,3397
2017,March,Mornington Peninsula,No charges laid,1797
2017,March,Mornington Peninsula,Unsolved,3748
2017,March,Mount Alexander,Charges laid,411
2017,March,Mount Alexander,No charges laid,124
2017,March,Mount Alexander,Unsolved,373
2017,March,Moyne,Charges laid,187
2017,March,Moyne,No charges laid,87
2017,March,Moyne,Unsolved,214
2017,March,Murrindindi,Charges laid,213
2017,March,Murrindindi,No charges laid,97
2017,March,Murrindindi,Unsolved,214
2017,March,Nillumbik,Charges laid,677
2017,March,Nillumbik,No charges laid,258
2017,March,Nillumbik,Unsolved,1236
2017,March,Northern Grampians,Charges laid,480
2017,March,Northern Grampians,No charges laid,189
2017,March,Northern Grampians,Unsolved,264
2017,March,Port Phillip,Charges laid,3017
2017,March,Port Phillip,No charges laid,1185
2017,March,Port Phillip,Unsolved,6266
2017,March,Pyrenees,Charges laid,109
2017,March,Pyrenees,No charges laid,67
2017,March,Pyrenees,Unsolved,184
2017,March,Queenscliffe,Charges laid,43
2017,March,Queenscliffe,No charges laid,10
2017,March,Queenscliffe,Unsolved,82
2017,March,South Gippsland,Charges laid,561
2017,March,South Gippsland,No charges laid,170
2017,March,South Gippsland,Unsolved,414
2017,March,Southern Grampians,Charges laid,603
2017,March,Southern Grampians,No charges laid,153
2017,March,Southern Grampians,Unsolved,269
2017,March,Stonnington,Charges laid,2902
2017,March,Stonnington,No charges laid,1102
2017,March,Stonnington,Unsolved,5103
2017,March,Strathbogie,Charges laid,234
2017,March,Strathbogie,No charges laid,59
2017,March,Strathbogie,Unsolved,169
2017,March,Surf Coast,Charges laid,359
2017,March,Surf Coast,No charges laid,145
2017,March,Surf Coast,Unsolved,564
2017,March,Swan Hill,Charges laid,962
2017,March,Swan Hill,No charges laid,370
2017,March,Swan Hill,Unsolved,421
2017,March,Towong,Charges laid,79
2017,March,Towong,No charges laid,41
2017,March,Towong,Unsolved,54
2017,March,Wangaratta,Charges laid,995
2017,March,Wangaratta,No charges laid,389
2017,March,Wangaratta,Unsolved,493
2017,March,Warrnambool,Charges laid,1343
2017,March,Warrnambool,No charges laid,459
2017,March,Warrnambool,Unsolved,787
2017,March,Wellington,Charges laid,1540
2017,March,Wellington,No charges laid,583
2017,March,Wellington,Unsolved,1101
2017,March,West Wimmera,Charges laid,52
2017,March,West Wimmera,No charges laid,30
2017,March,West Wimmera,Unsolved,41
2017,March,Whitehorse,Charges laid,2082
2017,March,Whitehorse,No charges laid,667
2017,March,Whitehorse,Unsolved,3865
2017,March,Whittlesea,Charges laid,4203
2017,March,Whittlesea,No charges laid,1412
2017,March,Whittlesea,Unsolved,7255
2017,March,Wodonga,Charges laid,1324
2017,March,Wodonga,No charges laid,317
2017,March,Wodonga,Unsolved,891
2017,March,Wyndham,Charges laid,4536
2017,March,Wyndham,No charges laid,1115
2017,March,Wyndham,Unsolved,6315
2017,March,Yarra,Charges laid,3582
2017,March,Yarra,No charges laid,1144
2017,March,Yarra,Unsolved,6584
2017,March,Yarra Ranges,Charges laid,2894
2017,March,Yarra Ranges,No charges laid,819
2017,March,Yarra Ranges,Unsolved,2722
2017,March,Yarriambiack,Charges laid,173
2017,March,Yarriambiack,No charges laid,58
2017,March,Yarriambiack,Unsolved,99
2016,March,Alpine,Charges laid,144
2016,March,Alpine,No charges laid,71
2016,March,Alpine,Unsolved,113
2016,March,Ararat,Charges laid,434
2016,March,Ararat,No charges laid,164
2016,March,Ararat,Unsolved,281
2016,March,Ballarat,Charges laid,3249
2016,March,Ballarat,No charges laid,988
2016,March,Ballarat,Unsolved,4797
2016,March,Banyule,Charges laid,2638
2016,March,Banyule,No charges laid,1085
2016,March,Banyule,Unsolved,3501
2016,March,Bass Coast,Charges laid,896
2016,March,Bass Coast,No charges laid,419
2016,March,Bass Coast,Unsolved,708
2016,March,Baw Baw,Charges laid,1255
2016,March,Baw Baw,No charges laid,485
2016,March,Baw Baw,Unsolved,912
2016,March,Bayside,Charges laid,961
2016,March,Bayside,No charges laid,491
2016,March,Bayside,Unsolved,2375
2016,March,Benalla,Charges laid,434
2016,March,Benalla,No charges laid,181
2016,March,Benalla,Unsolved,276
2016,March,Boroondara,Charges laid,1528
2016,March,Boroondara,No charges laid,603
2016,March,Boroondara,Unsolved,4021
2016,March,Brimbank,Charges laid,5911
2016,March,Brimbank,No charges laid,1222
2016,March,Brimbank,Unsolved,7837
2016,March,Buloke,Charges laid,68
2016,March,Buloke,No charges laid,22
2016,March,Buloke,Unsolved,87
2016,March,Campaspe,Charges laid,1086
2016,March,Campaspe,No charges laid,386
2016,March,Campaspe,Unsolved,1046
2016,March,Cardinia,Charges laid,1799
2016,March,Cardinia,No charges laid,836
2016,March,Cardinia,Unsolved,2321
2016,March,Casey,Charges laid,5729
2016,March,Casey,No charges laid,2254
2016,March,Casey,Unsolved,7802
2016,March,Central Goldfields,Charges laid,495
2016,March,Central Goldfields,No charges laid,147
2016,March,Central Goldfields,Unsolved,269
2016,March,Colac-Otway,Charges laid,567
2016,March,Colac-Otway,No charges laid,206
2016,March,Colac-Otway,Unsolved,434
2016,March,Corangamite,Charges laid,231
2016,March,Corangamite,No charges laid,92
2016,March,Corangamite,Unsolved,240
2016,March,Darebin,Charges laid,3808
2016,March,Darebin,No charges laid,1102
2016,March,Darebin,Unsolved,6983
2016,March,East Gippsland,Charges laid,1403
2016,March,East Gippsland,No charges laid,694
2016,March,East Gippsland,Unsolved,1181
2016,March,Frankston,Charges laid,5192
2016,March,Frankston,No charges laid,1463
2016,March,Frankston,Unsolved,4526
2016,March,Gannawarra,Charges laid,195
2016,March,Gannawarra,No charges laid,79
2016,March,Gannawarra,Unsolved,166
2016,March,Glen Eira,Charges laid,1395
2016,March,Glen Eira,No charges laid,732
2016,March,Glen Eira,Unsolved,3080
2016,March,Glenelg,Charges laid,563
2016,March,Glenelg,No charges laid,175
2016,March,Glenelg,Unsolved,508
2016,March,Golden Plains,Charges laid,138
2016,March,Golden Plains,No charges laid,55
2016,March,Golden Plains,Unsolved,407
2016,March,Greater Bendigo,Charges laid,2960
2016,March,Greater Bendigo,No charges laid,946
2016,March,Greater Bendigo,Unsolved,2733
2016,March,Greater Dandenong,Charges laid,5657
2016,March,Greater Dandenong,No charges laid,2083
2016,March,Greater Dandenong,Unsolved,6322
2016,March,Greater Geelong,Charges laid,5453
2016,March,Greater Geelong,No charges laid,1956
2016,March,Greater Geelong,Unsolved,9478
2016,March,Greater Shepparton,Charges laid,2539
2016,March,Greater Shepparton,No charges laid,808
2016,March,Greater Shepparton,Unsolved,2323
2016,March,Hepburn,Charges laid,211
2016,March,Hepburn,No charges laid,50
2016,March,Hepburn,Unsolved,351
2016,March,Hindmarsh,Charges laid,90
2016,March,Hindmarsh,No charges laid,39
2016,March,Hindmarsh,Unsolved,39
2016,March,Hobsons Bay,Charges laid,1981
2016,March,Hobsons Bay,No charges laid,629
2016,March,Hobsons Bay,Unsolved,2931
2016,March,Horsham,Charges laid,1164
2016,March,Horsham,No charges laid,333
2016,March,Horsham,Unsolved,539
2016,March,Hume,Charges laid,5708
2016,March,Hume,No charges laid,1752
2016,March,Hume,Unsolved,8138
2016,March,Indigo,Charges laid,157
2016,March,Indigo,No charges laid,49
2016,March,Indigo,Unsolved,177
2016,March,Kingston,Charges laid,3060
2016,March,Kingston,No charges laid,1190
2016,March,Kingston,Unsolved,4115
2016,March,Knox,Charges laid,2846
2016,March,Knox,No charges laid,1018
2016,March,Knox,Unsolved,3819
2016,March,Latrobe,Charges laid,4795
2016,March,Latrobe,No charges laid,1688
2016,March,Latrobe,Unsolved,2889
2016,March,Loddon,Charges laid,121
2016,March,Loddon,No charges laid,49
2016,March,Loddon,Unsolved,139
2016,March,Macedon Ranges,Charges laid,646
2016,March,Macedon Ranges,No charges laid,225
2016,March,Macedon Ranges,Unsolved,746
2016,March,Manningham,Charges laid,1017
2016,March,Manningham,No charges laid,446
2016,March,Manningham,Unsolved,1940
2016,March,Mansfield,Charges laid,184
2016,March,Mansfield,No charges laid,73
2016,March,Mansfield,Unsolved,159
2016,March,Maribyrnong,Charges laid,2716
2016,March,Maribyrnong,No charges laid,660
2016,March,Maribyrnong,Unsolved,3802
2016,March,Maroondah,Charges laid,2681
2016,March,Maroondah,No charges laid,768
2016,March,Maroondah,Unsolved,2614
2016,March,Melbourne,Charges laid,9821
2016,March,Melbourne,No charges laid,4830
2016,March,Melbourne,Unsolved,11040
2016,March,Melton,Charges laid,3074
2016,March,Melton,No charges laid,697
2016,March,Melton,Unsolved,5023
2016,March,Mildura,Charges laid,2061
2016,March,Mildura,No charges laid,774
2016,March,Mildura,Unsolved,1865
2016,March,Mitchell,Charges laid,1280
2016,March,Mitchell,No charges laid,566
2016,March,Mitchell,Unsolved,1135
2016,March,Moira,Charges laid,532
2016,March,Moira,No charges laid,261
2016,March,Moira,Unsolved,396
2016,March,Monash,Charges laid,2377
2016,March,Monash,No charges laid,832
2016,March,Monash,Unsolved,4667
2016,March,Moonee Valley,Charges laid,2133
2016,March,Moonee Valley,No charges laid,886
2016,March,Moonee Valley,Unsolved,4047
2016,March,Moorabool,Charges laid,676
2016,March,Moorabool,No charges laid,210
2016,March,Moorabool,Unsolved,780
2016,March,Moreland,Charges laid,3175
2016,March,Moreland,No charges laid,1114
2016,March,Moreland,Unsolved,6884
2016,March,Mornington Peninsula,Charges laid,3140
2016,March,Mornington Peninsula,No charges laid,1555
2016,March,Mornington Peninsula,Unsolved,3896
2016,March,Mount Alexander,Charges laid,341
2016,March,Mount Alexander,No charges laid,149
2016,March,Mount Alexander,Unsolved,318
2016,March,Moyne,Charges laid,188
2016,March,Moyne,No charges laid,81
2016,March,Moyne,Unsolved,158
2016,March,Murrindindi,Charges laid,170
2016,March,Murrindindi,No charges laid,119
2016,March,Murrindindi,Unsolved,280
2016,March,Nillumbik,Charges laid,660
2016,March,Nillumbik,No charges laid,255
2016,March,Nillumbik,Unsolved,1177
2016,March,Northern Grampians,Charges laid,386
2016,March,Northern Grampians,No charges laid,191
2016,March,Northern Grampians,Unsolved,247
2016,March,Port Phillip,Charges laid,2686
2016,March,Port Phillip,No charges laid,1527
2016,March,Port Phillip,Unsolved,5634
2016,March,Pyrenees,Charges laid,143
2016,March,Pyrenees,No charges laid,47
2016,March,Pyrenees,Unsolved,224
2016,March,Queenscliffe,Charges laid,30
2016,March,Queenscliffe,No charges laid,9
2016,March,Queenscliffe,Unsolved,107
2016,March,South Gippsland,Charges laid,446
2016,March,South Gippsland,No charges laid,153
2016,March,South Gippsland,Unsolved,294
2016,March,Southern Grampians,Charges laid,433
2016,March,Southern Grampians,No charges laid,176
2016,March,Southern Grampians,Unsolved,242
2016,March,Stonnington,Charges laid,2500
2016,March,Stonnington,No charges laid,993
2016,March,Stonnington,Unsolved,4554
2016,March,Strathbogie,Charges laid,161
2016,March,Strathbogie,No charges laid,59
2016,March,Strathbogie,Unsolved,180
2016,March,Surf Coast,Charges laid,322
2016,March,Surf Coast,No charges laid,141
2016,March,Surf Coast,Unsolved,744
2016,March,Swan Hill,Charges laid,904
2016,March,Swan Hill,No charges laid,367
2016,March,Swan Hill,Unsolved,337
2016,March,Towong,Charges laid,79
2016,March,Towong,No charges laid,30
2016,March,Towong,Unsolved,72
2016,March,Wangaratta,Charges laid,752
2016,March,Wangaratta,No charges laid,437
2016,March,Wangaratta,Unsolved,478
2016,March,Warrnambool,Charges laid,1103
2016,March,Warrnambool,No charges laid,357
2016,March,Warrnambool,Unsolved,747
2016,March,Wellington,Charges laid,1385
2016,March,Wellington,No charges laid,640
2016,March,Wellington,Unsolved,1077
2016,March,West Wimmera,Charges laid,51
2016,March,West Wimmera,No charges laid,31
2016,March,West Wimmera,Unsolved,33
2016,March,Whitehorse,Charges laid,1945
2016,March,Whitehorse,No charges laid,618
2016,March,Whitehorse,Unsolved,3274
2016,March,Whittlesea,Charges laid,3536
2016,March,Whittlesea,No charges laid,1234
2016,March,Whittlesea,Unsolved,6324
2016,March,Wodonga,Charges laid,1382
2016,March,Wodonga,No charges laid,292
2016,March,Wodonga,Unsolved,893
2016,March,Wyndham,Charges laid,4173
2016,March,Wyndham,No charges laid,1066
2016,March,Wyndham,Unsolved,6711
2016,March,Yarra,Charges laid,3350
2016,March,Yarra,No charges laid,1125
2016,March,Yarra,Unsolved,5908
2016,March,Yarra Ranges,Charges laid,2441
2016,March,Yarra Ranges,No charges laid,903
2016,March,Yarra Ranges,Unsolved,2393
2016,March,Yarriambiack,Charges laid,135
2016,March,Yarriambiack,No charges laid,67
2016,March,Yarriambiack,Unsolved,129
2015,March,Alpine,Charges laid,143
2015,March,Alpine,No charges laid,81
2015,March,Alpine,Unsolved,75
2015,March,Ararat,Charges laid,393
2015,March,Ararat,No charges laid,218
2015,March,Ararat,Unsolved,249
2015,March,Ballarat,Charges laid,2908
2015,March,Ballarat,No charges laid,1200
2015,March,Ballarat,Unsolved,3717
2015,March,Banyule,Charges laid,2879
2015,March,Banyule,No charges laid,690
2015,March,Banyule,Unsolved,3008
2015,March,Bass Coast,Charges laid,780
2015,March,Bass Coast,No charges laid,472
2015,March,Bass Coast,Unsolved,645
2015,March,Baw Baw,Charges laid,1085
2015,March,Baw Baw,No charges laid,473
2015,March,Baw Baw,Unsolved,739
2015,March,Bayside,Charges laid,865
2015,March,Bayside,No charges laid,532
2015,March,Bayside,Unsolved,1964
2015,March,Benalla,Charges laid,393
2015,March,Benalla,No charges laid,131
2015,March,Benalla,Unsolved,265
2015,March,Boroondara,Charges laid,1248
2015,March,Boroondara,No charges laid,584
2015,March,Boroondara,Unsolved,3807
2015,March,Brimbank,Charges laid,5216
2015,March,Brimbank,No charges laid,1189
2015,March,Brimbank,Unsolved,7328
2015,March,Buloke,Charges laid,70
2015,March,Buloke,No charges laid,38
2015,March,Buloke,Unsolved,92
2015,March,Campaspe,Charges laid,887
2015,March,Campaspe,No charges laid,331
2015,March,Campaspe,Unsolved,1063
2015,March,Cardinia,Charges laid,1395
2015,March,Cardinia,No charges laid,801
2015,March,Cardinia,Unsolved,1746
2015,March,Casey,Charges laid,4536
2015,March,Casey,No charges laid,2314
2015,March,Casey,Unsolved,6654
2015,March,Central Goldfields,Charges laid,387
2015,March,Central Goldfields,No charges laid,162
2015,March,Central Goldfields,Unsolved,259
2015,March,Colac-Otway,Charges laid,411
2015,March,Colac-Otway,No charges laid,258
2015,March,Colac-Otway,Unsolved,386
2015,March,Corangamite,Charges laid,180
2015,March,Corangamite,No charges laid,66
2015,March,Corangamite,Unsolved,199
2015,March,Darebin,Charges laid,3190
2015,March,Darebin,No charges laid,1114
2015,March,Darebin,Unsolved,6469
2015,March,East Gippsland,Charges laid,1232
2015,March,East Gippsland,No charges laid,747
2015,March,East Gippsland,Unsolved,961
2015,March,Frankston,Charges laid,4854
2015,March,Frankston,No charges laid,1969
2015,March,Frankston,Unsolved,3574
2015,March,Gannawarra,Charges laid,207
2015,March,Gannawarra,No charges laid,87
2015,March,Gannawarra,Unsolved,139
2015,March,Glen Eira,Charges laid,1081
2015,March,Glen Eira,No charges laid,688
2015,March,Glen Eira,Unsolved,2706
2015,March,Glenelg,Charges laid,571
2015,March,Glenelg,No charges laid,243
2015,March,Glenelg,Unsolved,590
2015,March,Golden Plains,Charges laid,130
2015,March,Golden Plains,No charges laid,54
2015,March,Golden Plains,Unsolved,306
2015,March,Greater Bendigo,Charges laid,2751
2015,March,Greater Bendigo,No charges laid,1136
2015,March,Greater Bendigo,Unsolved,2201
2015,March,Greater Dandenong,Charges laid,4973
2015,March,Greater Dandenong,No charges laid,2042
2015,March,Greater Dandenong,Unsolved,5150
2015,March,Greater Geelong,Charges laid,4530
2015,March,Greater Geelong,No charges laid,2088
2015,March,Greater Geelong,Unsolved,8161
2015,March,Greater Shepparton,Charges laid,2345
2015,March,Greater Shepparton,No charges laid,819
2015,March,Greater Shepparton,Unsolved,2412
2015,March,Hepburn,Charges laid,158
2015,March,Hepburn,No charges laid,75
2015,March,Hepburn,Unsolved,267
2015,March,Hindmarsh,Charges laid,75
2015,March,Hindmarsh,No charges laid,33
2015,March,Hindmarsh,Unsolved,44
2015,March,Hobsons Bay,Charges laid,1875
2015,March,Hobsons Bay,No charges laid,713
2015,March,Hobsons Bay,Unsolved,2785
2015,March,Horsham,Charges laid,830
2015,March,Horsham,No charges laid,376
2015,March,Horsham,Unsolved,466
2015,March,Hume,Charges laid,4975
2015,March,Hume,No charges laid,1591
2015,March,Hume,Unsolved,6920
2015,March,Indigo,Charges laid,112
2015,March,Indigo,No charges laid,55
2015,March,Indigo,Unsolved,148
2015,March,Kingston,Charges laid,2617
2015,March,Kingston,No charges laid,1256
2015,March,Kingston,Unsolved,3367
2015,March,Knox,Charges laid,2574
2015,March,Knox,No charges laid,1021
2015,March,Knox,Unsolved,3338
2015,March,Latrobe,Charges laid,4049
2015,March,Latrobe,No charges laid,1525
2015,March,Latrobe,Unsolved,2510
2015,March,Loddon,Charges laid,106
2015,March,Loddon,No charges laid,40
2015,March,Loddon,Unsolved,105
2015,March,Macedon Ranges,Charges laid,568
2015,March,Macedon Ranges,No charges laid,201
2015,March,Macedon Ranges,Unsolved,650
