Year,Year ending,Local Government Area,Charge Status,Incidents Recorded
2015,March,Manningham,Charges laid,975
2015,March,Manningham,No charges laid,432
2015,March,Manningham,Unsolved,1739
2015,March,Mansfield,Charges laid,126
2015,March,Mansfield,No charges laid,55
2015,March,Mansfield,Unsolved,145
2015,March,Maribyrnong,Charges laid,2152
2015,March,Maribyrnong,No charges laid,879
2015,March,Maribyrnong,Unsolved,3405
2015,March,Maroondah,Charges laid,2370
2015,March,Maroondah,No charges laid,795
2015,March,Maroondah,Unsolved,2448
2015,March,Melbourne,Charges laid,8720
2015,March,Melbourne,No charges laid,5854
2015,March,Melbourne,Unsolved,9100
2015,March,Melton,Charges laid,2599
2015,March,Melton,No charges laid,720
2015,March,Melton,Unsolved,4182
2015,March,Mildura,Charges laid,1791
2015,March,Mildura,No charges laid,973
2015,March,Mildura,Unsolved,1863
2015,March,Mitchell,Charges laid,914
2015,March,Mitchell,No charges laid,481
2015,March,Mitchell,Unsolved,797
2015,March,Moira,Charges laid,429
2015,March,Moira,No charges laid,249
2015,March,Moira,Unsolved,400
2015,March,Monash,Charges laid,1956
2015,March,Monash,No charges laid,718
2015,March,Monash,Unsolved,4234
2015,March,Moonee Valley,Charges laid,1938
2015,March,Moonee Valley,No charges laid,843
2015,March,Moonee Valley,Unsolved,3707
2015,March,Moorabool,Charges laid,517
2015,March,Moorabool,No charges laid,232
2015,March,Moorabool,Unsolved,768
2015,March,Moreland,Charges laid,2641
2015,March,Moreland,No charges laid,1088
2015,March,Moreland,Unsolved,6593
2015,March,Mornington Peninsula,Charges laid,2645
2015,March,Mornington Peninsula,No charges laid,1579
2015,March,Mornington Peninsula,Unsolved,3142
2015,March,Mount Alexander,Charges laid,299
2015,March,Mount Alexander,No charges laid,127
2015,March,Mount Alexander,Unsolved,256
2015,March,Moyne,Charges laid,189
2015,March,Moyne,No charges laid,78
2015,March,Moyne,Unsolved,181
2015,March,Murrindindi,Charges laid,200
2015,March,Murrindindi,No charges laid,107
2015,March,Murrindindi,Unsolved,171
2015,March,Nillumbik,Charges laid,510
2015,March,Nillumbik,No charges laid,257
2015,March,Nillumbik,Unsolved,886
2015,March,Northern Grampians,Charges laid,347
2015,March,Northern Grampians,No charges laid,198
2015,March,Northern Grampians,Unsolved,224
2015,March,Port Phillip,Charges laid,2607
2015,March,Port Phillip,No charges laid,1545
2015,March,Port Phillip,Unsolved,4986
2015,March,Pyrenees,Charges laid,108
2015,March,Pyrenees,No charges laid,40
2015,March,Pyrenees,Unsolved,204
2015,March,Queenscliffe,Charges laid,23
2015,March,Queenscliffe,No charges laid,13
2015,March,Queenscliffe,Unsolved,70
2015,March,South Gippsland,Charges laid,446
2015,March,South Gippsland,No charges laid,142
2015,March,South Gippsland,Unsolved,364
2015,March,Southern Grampians,Charges laid,300
2015,March,Southern Grampians,No charges laid,149
2015,March,Southern Grampians,Unsolved,230
2015,March,Stonnington,Charges laid,2053
2015,March,Stonnington,No charges laid,1119
2015,March,Stonnington,Unsolved,4093
2015,March,Strathbogie,Charges laid,130
2015,March,Strathbogie,No charges laid,65
2015,March,Strathbogie,Unsolved,127
2015,March,Surf Coast,Charges laid,234
2015,March,Surf Coast,No charges laid,143
2015,March,Surf Coast,Unsolved,524
2015,March,Swan Hill,Charges laid,818
2015,March,Swan Hill,No charges laid,406
2015,March,Swan Hill,Unsolved,418
2015,March,Towong,Charges laid,47
2015,March,Towong,No charges laid,33
2015,March,Towong,Unsolved,61
2015,March,Wangaratta,Charges laid,709
2015,March,Wangaratta,No charges laid,478
2015,March,Wangaratta,Unsolved,447
2015,March,Warrnambool,Charges laid,951
2015,March,Warrnambool,No charges laid,391
2015,March,Warrnambool,Unsolved,666
2015,March,Wellington,Charges laid,1143
2015,March,Wellington,No charges laid,555
2015,March,Wellington,Unsolved,1170
2015,March,West Wimmera,Charges laid,45
2015,March,West Wimmera,No charges laid,10
2015,March,West Wimmera,Unsolved,25
2015,March,Whitehorse,Charges laid,1713
2015,March,Whitehorse,No charges laid,612
2015,March,Whitehorse,Unsolved,3322
2015,March,Whittlesea,Charges laid,3223
2015,March,Whittlesea,No charges laid,1391
2015,March,Whittlesea,Unsolved,5389
2015,March,Wodonga,Charges laid,1252
2015,March,Wodonga,No charges laid,301
2015,March,Wodonga,Unsolved,907
2015,March,Wyndham,Charges laid,3340
2015,March,Wyndham,No charges laid,925
2015,March,Wyndham,Unsolved,5744
2015,March,Yarra,Charges laid,3130
2015,March,Yarra,No charges laid,1363
2015,March,Yarra,Unsolved,5203
2015,March,Yarra Ranges,Charges laid,1950
2015,March,Yarra Ranges,No charges laid,877
2015,March,Yarra Ranges,Unsolved,2425
2015,March,Yarriambiack,Charges laid,88
2015,March,Yarriambiack,No charges laid,46
2015,March,Yarriambiack,Unsolved,73
2014,March,Alpine,Charges laid,135
2014,March,Alpine,No charges laid,92
2014,March,Alpine,Unsolved,128
2014,March,Ararat,Charges laid,412
2014,March,Ararat,No charges laid,154
2014,March,Ararat,Unsolved,286
2014,March,Ballarat,Charges laid,2697
2014,March,Ballarat,No charges laid,1279
2014,March,Ballarat,Unsolved,4201
2014,March,Banyule,Charges laid,2540
2014,March,Banyule,No charges laid,712
2014,March,Banyule,Unsolved,3587
2014,March,Bass Coast,Charges laid,819
2014,March,Bass Coast,No charges laid,449
2014,March,Bass Coast,Unsolved,811
2014,March,Baw Baw,Charges laid,916
2014,March,Baw Baw,No charges laid,449
2014,March,Baw Baw,Unsolved,886
2014,March,Bayside,Charges laid,817
2014,March,Bayside,No charges laid,552
2014,March,Bayside,Unsolved,2051
2014,March,Benalla,Charges laid,353
2014,March,Benalla,No charges laid,180
2014,March,Benalla,Unsolved,326
2014,March,Boroondara,Charges laid,1376
2014,March,Boroondara,No charges laid,690
2014,March,Boroondara,Unsolved,3901
2014,March,Brimbank,Charges laid,5478
2014,March,Brimbank,No charges laid,1592
2014,March,Brimbank,Unsolved,8020
2014,March,Buloke,Charges laid,67
2014,March,Buloke,No charges laid,36
2014,March,Buloke,Unsolved,83
2014,March,Campaspe,Charges laid,702
2014,March,Campaspe,No charges laid,416
2014,March,Campaspe,Unsolved,1032
2014,March,Cardinia,Charges laid,1458
2014,March,Cardinia,No charges laid,722
2014,March,Cardinia,Unsolved,2111
2014,March,Casey,Charges laid,4047
2014,March,Casey,No charges laid,2255
2014,March,Casey,Unsolved,6009
2014,March,Central Goldfields,Charges laid,348
2014,March,Central Goldfields,No charges laid,188
2014,March,Central Goldfields,Unsolved,266
2014,March,Colac-Otway,Charges laid,450
2014,March,Colac-Otway,No charges laid,273
2014,March,Colac-Otway,Unsolved,407
2014,March,Corangamite,Charges laid,176
2014,March,Corangamite,No charges laid,107
2014,March,Corangamite,Unsolved,222
2014,March,Darebin,Charges laid,3038
2014,March,Darebin,No charges laid,1219
2014,March,Darebin,Unsolved,6459
2014,March,East Gippsland,Charges laid,1194
2014,March,East Gippsland,No charges laid,737
2014,March,East Gippsland,Unsolved,1116
2014,March,Frankston,Charges laid,4664
2014,March,Frankston,No charges laid,2427
2014,March,Frankston,Unsolved,4161
2014,March,Gannawarra,Charges laid,203
2014,March,Gannawarra,No charges laid,97
2014,March,Gannawarra,Unsolved,144
2014,March,Glen Eira,Charges laid,1121
2014,March,Glen Eira,No charges laid,723
2014,March,Glen Eira,Unsolved,2805
2014,March,Glenelg,Charges laid,533
2014,March,Glenelg,No charges laid,201
2014,March,Glenelg,Unsolved,528
2014,March,Golden Plains,Charges laid,109
2014,March,Golden Plains,No charges laid,40
2014,March,Golden Plains,Unsolved,244
2014,March,Greater Bendigo,Charges laid,2615
2014,March,Greater Bendigo,No charges laid,1186
2014,March,Greater Bendigo,Unsolved,2342
2014,March,Greater Dandenong,Charges laid,4792
2014,March,Greater Dandenong,No charges laid,2601
2014,March,Greater Dandenong,Unsolved,5212
2014,March,Greater Geelong,Charges laid,4302
2014,March,Greater Geelong,No charges laid,2141
2014,March,Greater Geelong,Unsolved,7686
2014,March,Greater Shepparton,Charges laid,2013
2014,March,Greater Shepparton,No charges laid,1013
2014,March,Greater Shepparton,Unsolved,2321
2014,March,Hepburn,Charges laid,157
2014,March,Hepburn,No charges laid,64
2014,March,Hepburn,Unsolved,311
2014,March,Hindmarsh,Charges laid,77
2014,March,Hindmarsh,No charges laid,42
2014,March,Hindmarsh,Unsolved,56
2014,March,Hobsons Bay,Charges laid,1701
2014,March,Hobsons Bay,No charges laid,787
2014,March,Hobsons Bay,Unsolved,2956
2014,March,Horsham,Charges laid,697
2014,March,Horsham,No charges laid,300
2014,March,Horsham,Unsolved,446
2014,March,Hume,Charges laid,4607
2014,March,Hume,No charges laid,1537
2014,March,Hume,Unsolved,6511
2014,March,Indigo,Charges laid,145
2014,March,Indigo,No charges laid,69
2014,March,Indigo,Unsolved,151
2014,March,Kingston,Charges laid,2609
2014,March,Kingston,No charges laid,1359
2014,March,Kingston,Unsolved,3552
2014,March,Knox,Charges laid,2415
2014,March,Knox,No charges laid,1186
2014,March,Knox,Unsolved,3714
2014,March,Latrobe,Charges laid,3759
2014,March,Latrobe,No charges laid,1482
2014,March,Latrobe,Unsolved,2488
2014,March,Loddon,Charges laid,119
2014,March,Loddon,No charges laid,47
2014,March,Loddon,Unsolved,93
2014,March,Macedon Ranges,Charges laid,575
2014,March,Macedon Ranges,No charges laid,240
2014,March,Macedon Ranges,Unsolved,650
2014,March,Manningham,Charges laid,1002
2014,March,Manningham,No charges laid,480
2014,March,Manningham,Unsolved,1727
2014,March,Mansfield,Charges laid,110
2014,March,Mansfield,No charges laid,92
2014,March,Mansfield,Unsolved,136
2014,March,Maribyrnong,Charges laid,2219
2014,March,Maribyrnong,No charges laid,1135
2014,March,Maribyrnong,Unsolved,3589
2014,March,Maroondah,Charges laid,2236
2014,March,Maroondah,No charges laid,854
2014,March,Maroondah,Unsolved,2757
2014,March,Melbourne,Charges laid,8357
2014,March,Melbourne,No charges laid,6967
2014,March,Melbourne,Unsolved,9509
2014,March,Melton,Charges laid,2304
2014,March,Melton,No charges laid,667
2014,March,Melton,Unsolved,4224
2014,March,Mildura,Charges laid,1744
2014,March,Mildura,No charges laid,1014
2014,March,Mildura,Unsolved,1953
2014,March,Mitchell,Charges laid,805
2014,March,Mitchell,No charges laid,384
2014,March,Mitchell,Unsolved,824
2014,March,Moira,Charges laid,455
2014,March,Moira,No charges laid,248
2014,March,Moira,Unsolved,461
2014,March,Monash,Charges laid,1948
2014,March,Monash,No charges laid,857
2014,March,Monash,Unsolved,4273
2014,March,Moonee Valley,Charges laid,1891
2014,March,Moonee Valley,No charges laid,931
2014,March,Moonee Valley,Unsolved,3549
2014,March,Moorabool,Charges laid,442
2014,March,Moorabool,No charges laid,227
2014,March,Moorabool,Unsolved,802
2014,March,Moreland,Charges laid,2690
2014,March,Moreland,No charges laid,1146
2014,March,Moreland,Unsolved,5976
2014,March,Mornington Peninsula,Charges laid,2509
2014,March,Mornington Peninsula,No charges laid,1556
2014,March,Mornington Peninsula,Unsolved,3767
2014,March,Mount Alexander,Charges laid,261
2014,March,Mount Alexander,No charges laid,113
2014,March,Mount Alexander,Unsolved,234
2014,March,Moyne,Charges laid,182
2014,March,Moyne,No charges laid,68
2014,March,Moyne,Unsolved,210
2014,March,Murrindindi,Charges laid,221
2014,March,Murrindindi,No charges laid,119
2014,March,Murrindindi,Unsolved,225
2014,March,Nillumbik,Charges laid,469
2014,March,Nillumbik,No charges laid,207
2014,March,Nillumbik,Unsolved,921
2014,March,Northern Grampians,Charges laid,321
2014,March,Northern Grampians,No charges laid,164
2014,March,Northern Grampians,Unsolved,194
2014,March,Port Phillip,Charges laid,2416
2014,March,Port Phillip,No charges laid,1730
2014,March,Port Phillip,Unsolved,4643
2014,March,Pyrenees,Charges laid,87
2014,March,Pyrenees,No charges laid,37
2014,March,Pyrenees,Unsolved,223
2014,March,Queenscliffe,Charges laid,7
2014,March,Queenscliffe,No charges laid,15
2014,March,Queenscliffe,Unsolved,66
2014,March,South Gippsland,Charges laid,355
2014,March,South Gippsland,No charges laid,164
2014,March,South Gippsland,Unsolved,375
2014,March,Southern Grampians,Charges laid,377
2014,March,Southern Grampians,No charges laid,237
2014,March,Southern Grampians,Unsolved,273
2014,March,Stonnington,Charges laid,2240
2014,March,Stonnington,No charges laid,1391
2014,March,Stonnington,Unsolved,3796
2014,March,Strathbogie,Charges laid,139
2014,March,Strathbogie,No charges laid,89
2014,March,Strathbogie,Unsolved,141
2014,March,Surf Coast,Charges laid,271
2014,March,Surf Coast,No charges laid,197
2014,March,Surf Coast,Unsolved,557
2014,March,Swan Hill,Charges laid,771
2014,March,Swan Hill,No charges laid,385
2014,March,Swan Hill,Unsolved,363
2014,March,Towong,Charges laid,81
2014,March,Towong,No charges laid,50
2014,March,Towong,Unsolved,84
2014,March,Wangaratta,Charges laid,726
2014,March,Wangaratta,No charges laid,540
2014,March,Wangaratta,Unsolved,464
2014,March,Warrnambool,Charges laid,851
2014,March,Warrnambool,No charges laid,421
2014,March,Warrnambool,Unsolved,638
2014,March,Wellington,Charges laid,1041
2014,March,Wellington,No charges laid,544
2014,March,Wellington,Unsolved,1308
2014,March,West Wimmera,Charges laid,68
2014,March,West Wimmera,No charges laid,33
2014,March,West Wimmera,Unsolved,35
2014,March,Whitehorse,Charges laid,1624
2014,March,Whitehorse,No charges laid,671
2014,March,Whitehorse,Unsolved,3508
2014,March,Whittlesea,Charges laid,2819
2014,March,Whittlesea,No charges laid,1276
2014,March,Whittlesea,Unsolved,6090
2014,March,Wodonga,Charges laid,997
2014,March,Wodonga,No charges laid,302
2014,March,Wodonga,Unsolved,1049
2014,March,Wyndham,Charges laid,3509
2014,March,Wyndham,No charges laid,1029
2014,March,Wyndham,Unsolved,5718
2014,March,Yarra,Charges laid,2787
2014,March,Yarra,No charges laid,1606
2014,March,Yarra,Unsolved,5398
2014,March,Yarra Ranges,Charges laid,1860
2014,March,Yarra Ranges,No charges laid,927
2014,March,Yarra Ranges,Unsolved,2507
2014,March,Yarriambiack,Charges laid,82
2014,March,Yarriambiack,No charges laid,55
2014,March,Yarriambiack,Unsolved,77
2013,March,Alpine,Charges laid,122
2013,March,Alpine,No charges laid,58
2013,March,Alpine,Unsolved,113
2013,March,Ararat,Charges laid,420
2013,March,Ararat,No charges laid,187
2013,March,Ararat,Unsolved,264
2013,March,Ballarat,Charges laid,2236
2013,March,Ballarat,No charges laid,1282
2013,March,Ballarat,Unsolved,4265
2013,March,Banyule,Charges laid,2205
2013,March,Banyule,No charges laid,599
2013,March,Banyule,Unsolved,2889
2013,March,Bass Coast,Charges laid,615
2013,March,Bass Coast,No charges laid,383
2013,March,Bass Coast,Unsolved,783
2013,March,Baw Baw,Charges laid,955
2013,March,Baw Baw,No charges laid,336
2013,March,Baw Baw,Unsolved,828
2013,March,Bayside,Charges laid,733
2013,March,Bayside,No charges laid,422
2013,March,Bayside,Unsolved,2258
2013,March,Benalla,Charges laid,300
2013,March,Benalla,No charges laid,159
2013,March,Benalla,Unsolved,309
2013,March,Boroondara,Charges laid,1114
2013,March,Boroondara,No charges laid,684
2013,March,Boroondara,Unsolved,4007
2013,March,Brimbank,Charges laid,4656
2013,March,Brimbank,No charges laid,1600
2013,March,Brimbank,Unsolved,9221
2013,March,Buloke,Charges laid,100
2013,March,Buloke,No charges laid,36
2013,March,Buloke,Unsolved,79
2013,March,Campaspe,Charges laid,678
2013,March,Campaspe,No charges laid,364
2013,March,Campaspe,Unsolved,1145
2013,March,Cardinia,Charges laid,1284
2013,March,Cardinia,No charges laid,597
2013,March,Cardinia,Unsolved,2005
2013,March,Casey,Charges laid,3665
2013,March,Casey,No charges laid,2163
2013,March,Casey,Unsolved,5919
2013,March,Central Goldfields,Charges laid,284
2013,March,Central Goldfields,No charges laid,201
2013,March,Central Goldfields,Unsolved,323
2013,March,Colac-Otway,Charges laid,353
2013,March,Colac-Otway,No charges laid,248
2013,March,Colac-Otway,Unsolved,487
2013,March,Corangamite,Charges laid,143
2013,March,Corangamite,No charges laid,80
2013,March,Corangamite,Unsolved,268
2013,March,Darebin,Charges laid,2618
2013,March,Darebin,No charges laid,1148
2013,March,Darebin,Unsolved,5439
2013,March,East Gippsland,Charges laid,914
2013,March,East Gippsland,No charges laid,633
2013,March,East Gippsland,Unsolved,1304
2013,March,Frankston,Charges laid,4033
2013,March,Frankston,No charges laid,2218
2013,March,Frankston,Unsolved,4182
2013,March,Gannawarra,Charges laid,176
2013,March,Gannawarra,No charges laid,81
2013,March,Gannawarra,Unsolved,144
2013,March,Glen Eira,Charges laid,980
2013,March,Glen Eira,No charges laid,638
2013,March,Glen Eira,Unsolved,2981
2013,March,Glenelg,Charges laid,355
2013,March,Glenelg,No charges laid,161
2013,March,Glenelg,Unsolved,519
2013,March,Golden Plains,Charges laid,92
2013,March,Golden Plains,No charges laid,34
2013,March,Golden Plains,Unsolved,269
2013,March,Greater Bendigo,Charges laid,2209
2013,March,Greater Bendigo,No charges laid,1103
2013,March,Greater Bendigo,Unsolved,2423
2013,March,Greater Dandenong,Charges laid,4403
2013,March,Greater Dandenong,No charges laid,2260
2013,March,Greater Dandenong,Unsolved,5152
2013,March,Greater Geelong,Charges laid,3616
2013,March,Greater Geelong,No charges laid,1939
2013,March,Greater Geelong,Unsolved,7541
2013,March,Greater Shepparton,Charges laid,1712
2013,March,Greater Shepparton,No charges laid,915
2013,March,Greater Shepparton,Unsolved,2030
2013,March,Hepburn,Charges laid,168
2013,March,Hepburn,No charges laid,62
2013,March,Hepburn,Unsolved,285
2013,March,Hindmarsh,Charges laid,81
2013,March,Hindmarsh,No charges laid,49
2013,March,Hindmarsh,Unsolved,68
2013,March,Hobsons Bay,Charges laid,1579
2013,March,Hobsons Bay,No charges laid,768
2013,March,Hobsons Bay,Unsolved,3509
2013,March,Horsham,Charges laid,639
2013,March,Horsham,No charges laid,254
2013,March,Horsham,Unsolved,422
2013,March,Hume,Charges laid,3839
2013,March,Hume,No charges laid,1519
2013,March,Hume,Unsolved,6473
2013,March,Indigo,Charges laid,98
2013,March,Indigo,No charges laid,73
2013,March,Indigo,Unsolved,168
2013,March,Kingston,Charges laid,2392
2013,March,Kingston,No charges laid,1199
2013,March,Kingston,Unsolved,3531
2013,March,Knox,Charges laid,2007
2013,March,Knox,No charges laid,1007
2013,March,Knox,Unsolved,3582
2013,March,Latrobe,Charges laid,3363
2013,March,Latrobe,No charges laid,1308
2013,March,Latrobe,Unsolved,2816
2013,March,Loddon,Charges laid,127
2013,March,Loddon,No charges laid,67
2013,March,Loddon,Unsolved,131
2013,March,Macedon Ranges,Charges laid,459
2013,March,Macedon Ranges,No charges laid,208
2013,March,Macedon Ranges,Unsolved,659
2013,March,Manningham,Charges laid,799
2013,March,Manningham,No charges laid,475
2013,March,Manningham,Unsolved,1594
2013,March,Mansfield,Charges laid,70
2013,March,Mansfield,No charges laid,66
2013,March,Mansfield,Unsolved,119
2013,March,Maribyrnong,Charges laid,2165
2013,March,Maribyrnong,No charges laid,1122
2013,March,Maribyrnong,Unsolved,3850
2013,March,Maroondah,Charges laid,2002
2013,March,Maroondah,No charges laid,732
2013,March,Maroondah,Unsolved,2373
2013,March,Melbourne,Charges laid,7729
2013,March,Melbourne,No charges laid,6821
2013,March,Melbourne,Unsolved,9980
2013,March,Melton,Charges laid,1853
2013,March,Melton,No charges laid,691
2013,March,Melton,Unsolved,4219
2013,March,Mildura,Charges laid,1554
2013,March,Mildura,No charges laid,904
2013,March,Mildura,Unsolved,2026
2013,March,Mitchell,Charges laid,731
2013,March,Mitchell,No charges laid,384
2013,March,Mitchell,Unsolved,812
2013,March,Moira,Charges laid,337
2013,March,Moira,No charges laid,199
2013,March,Moira,Unsolved,494
2013,March,Monash,Charges laid,1503
2013,March,Monash,No charges laid,648
2013,March,Monash,Unsolved,4331
2013,March,Moonee Valley,Charges laid,1848
2013,March,Moonee Valley,No charges laid,1105
2013,March,Moonee Valley,Unsolved,3870
2013,March,Moorabool,Charges laid,381
2013,March,Moorabool,No charges laid,199
2013,March,Moorabool,Unsolved,806
2013,March,Moreland,Charges laid,2159
2013,March,Moreland,No charges laid,1109
2013,March,Moreland,Unsolved,6239
2013,March,Mornington Peninsula,Charges laid,2211
2013,March,Mornington Peninsula,No charges laid,1373
2013,March,Mornington Peninsula,Unsolved,3580
2013,March,Mount Alexander,Charges laid,227
2013,March,Mount Alexander,No charges laid,105
2013,March,Mount Alexander,Unsolved,292
2013,March,Moyne,Charges laid,135
2013,March,Moyne,No charges laid,108
2013,March,Moyne,Unsolved,249
2013,March,Murrindindi,Charges laid,157
2013,March,Murrindindi,No charges laid,104
2013,March,Murrindindi,Unsolved,194
2013,March,Nillumbik,Charges laid,444
2013,March,Nillumbik,No charges laid,223
2013,March,Nillumbik,Unsolved,842
2013,March,Northern Grampians,Charges laid,313
2013,March,Northern Grampians,No charges laid,138
2013,March,Northern Grampians,Unsolved,212
2013,March,Port Phillip,Charges laid,2145
2013,March,Port Phillip,No charges laid,1779
2013,March,Port Phillip,Unsolved,5027
2013,March,Pyrenees,Charges laid,73
2013,March,Pyrenees,No charges laid,34
2013,March,Pyrenees,Unsolved,153
2013,March,Queenscliffe,Charges laid,18
2013,March,Queenscliffe,No charges laid,11
2013,March,Queenscliffe,Unsolved,56
2013,March,South Gippsland,Charges laid,383
2013,March,South Gippsland,No charges laid,166
2013,March,South Gippsland,Unsolved,378
2013,March,Southern Grampians,Charges laid,275
2013,March,Southern Grampians,No charges laid,211
2013,March,Southern Grampians,Unsolved,301
2013,March,Stonnington,Charges laid,1721
2013,March,Stonnington,No charges laid,1314
2013,March,Stonnington,Unsolved,4080
2013,March,Strathbogie,Charges laid,138
2013,March,Strathbogie,No charges laid,86
2013,March,Strathbogie,Unsolved,152
2013,March,Surf Coast,Charges laid,220
2013,March,Surf Coast,No charges laid,191
2013,March,Surf Coast,Unsolved,647
2013,March,Swan Hill,Charges laid,665
2013,March,Swan Hill,No charges laid,289
2013,March,Swan Hill,Unsolved,395
2013,March,Towong,Charges laid,70
2013,March,Towong,No charges laid,42
2013,March,Towong,Unsolved,70
2013,March,Wangaratta,Charges laid,709
2013,March,Wangaratta,No charges laid,477
2013,March,Wangaratta,Unsolved,490
2013,March,Warrnambool,Charges laid,705
2013,March,Warrnambool,No charges laid,427
2013,March,Warrnambool,Unsolved,691
2013,March,Wellington,Charges laid,923
2013,March,Wellington,No charges laid,441
2013,March,Wellington,Unsolved,1466
2013,March,West Wimmera,Charges laid,42
2013,March,West Wimmera,No charges laid,20
2013,March,West Wimmera,Unsolved,59
2013,March,Whitehorse,Charges laid,1329
2013,March,Whitehorse,No charges laid,657
2013,March,Whitehorse,Unsolved,3620
2013,March,Whittlesea,Charges laid,2638
2013,March,Whittlesea,No charges laid,1070
2013,March,Whittlesea,Unsolved,6007
2013,March,Wodonga,Charges laid,932
2013,March,Wodonga,No charges laid,355
2013,March,Wodonga,Unsolved,1154
2013,March,Wyndham,Charges laid,3007
2013,March,Wyndham,No charges laid,1122
2013,March,Wyndham,Unsolved,6548
2013,March,Yarra,Charges laid,2257
2013,March,Yarra,No charges laid,1428
2013,March,Yarra,Unsolved,5104
2013,March,Yarra Ranges,Charges laid,1564
2013,March,Yarra Ranges,No charges laid,792
2013,March,Yarra Ranges,Unsolved,2614
2013,March,Yarriambiack,Charges laid,127
2013,March,Yarriambiack,No charges laid,53
2013,March,Yarriambiack,Unsolved,85
