Year,Local Government Area,A Crimes against the person,B Property and deception offences,C Drug offences,D Public order and security offences,E Justice procedures offences,F Other offences,(blank)
2019,Alpine,114,161,26,48,50,0,
2019,Ararat,223,376,65,81,165,2,
2019,Ballarat,1372,5061,204,372,1105,15,
2019,Banyule,957,4063,223,309,1442,11,
2019,Bass Coast,376,992,78,119,216,2,
2019,Baw Baw,618,1761,165,182,446,8,
2019,Bayside,452,2508,129,180,331,6,
2019,Benalla,192,433,50,57,141,5,
2019,Boroondara,558,4292,177,137,396,11,
2019,Brimbank,2441,8761,562,686,2196,15,
2019,Buloke,40,109,32,12,19,2,
2019,Campaspe,456,1643,109,141,568,3,
2019,Cardinia,841,2788,178,246,632,12,
2019,Casey,3231,9775,781,655,1766,9,
2019,Central Goldfields,233,354,70,63,192,5,
2019,Colac-Otway,323,652,52,95,196,2,
2019,Corangamite,106,256,23,31,71,0,
2019,Darebin,1387,8093,275,461,1019,9,
2019,East Gippsland,865,1272,159,281,603,13,
2019,Frankston,1770,6026,496,779,2079,7,
2019,Gannawarra,120,287,20,55,98,1,
2019,Glen Eira,626,3463,166,275,352,10,
2019,Glenelg,180,440,90,74,171,2,
2019,Golden Plains,94,350,21,8,37,1,
2019,Greater Bendigo,1391,4346,262,603,1477,12,
2019,Greater Dandenong,2323,8167,735,1083,1866,21,
2019,Greater Geelong,2603,9762,517,982,1875,38,
2019,Greater Shepparton,1084,3254,318,505,1054,13,
2019,Hepburn,117,406,17,14,64,2,
2019,Hindmarsh,68,100,24,26,30,1,
2019,Hobsons Bay,833,2864,220,344,563,25,
2019,Horsham,365,547,101,130,288,5,
2019,Hume,2618,9240,725,676,2303,29,
2019,Indigo,79,202,15,27,46,2,
2019,Kingston,1178,5528,314,488,1070,30,
2019,Knox,1208,4957,540,429,947,9,
2019,Latrobe,2064,4973,319,688,1884,14,
2019,Loddon,71,218,12,19,66,0,
2019,Macedon Ranges,276,1108,50,76,266,6,
2019,Manningham,508,2405,133,103,255,6,
2019,Mansfield,62,156,9,45,44,6,
2019,Maribyrnong,888,4605,200,388,579,10,
2019,Maroondah,863,3345,229,410,1179,8,
2019,Melbourne,3807,14656,1535,3650,2857,82,
2019,Melton,1528,5188,259,330,1013,12,
2019,Mildura,1122,2599,298,506,949,18,
2019,Mitchell,688,1478,155,216,491,6,
2019,Moira,304,1011,56,76,233,3,
2019,Monash,1138,5616,289,311,666,10,
2019,Moonee Valley,851,4419,222,398,584,12,
2019,Moorabool,297,988,51,54,241,2,
2019,Moreland,1632,7911,313,461,1062,28,
2019,Mornington Peninsula,1203,4721,362,689,1159,27,
2019,Mount Alexander,142,382,38,59,128,3,
2019,Moyne,136,213,20,29,59,1,
2019,Murrindindi,151,280,58,41,59,5,
2019,Nillumbik,255,1065,70,63,167,3,
2019,Northern Grampians,208,313,66,46,128,2,
2019,Port Phillip,1359,6406,416,654,788,27,
2019,Pyrenees,89,216,69,10,32,2,
2019,Queenscliffe,20,80,,7,11,0,
2019,South Gippsland,221,465,42,46,217,4,
2019,Southern Grampians,221,382,125,110,261,9,
2019,Stonnington,972,5742,350,583,515,8,
2019,Strathbogie,129,239,14,13,50,3,
2019,Surf Coast,179,532,30,60,93,5,
2019,Swan Hill,379,846,75,158,399,11,
2019,Towong,37,97,5,12,14,8,
2019,Wangaratta,358,708,155,166,246,5,
2019,Warrnambool,615,1417,205,232,533,6,
2019,Wellington,673,1380,104,252,501,11,
2019,West Wimmera,33,57,16,7,12,0,
2019,Whitehorse,926,4453,178,240,559,6,
2019,Whittlesea,2175,7522,406,389,1403,17,
2019,Wodonga,451,1249,145,190,381,5,
2019,Wyndham,2019,6929,401,515,1578,21,
2019,Yarra,1226,8109,367,739,727,15,
2019,Yarra Ranges,974,3431,246,275,825,16,
2019,Yarriambiack,101,152,5,19,41,2,
2020,Alpine,92,220,24,47,52,4,
2020,Ararat,206,386,52,62,186,3,
2020,Ballarat,1131,5837,202,319,1212,10,
2020,Banyule,939,4220,311,281,1501,11,
2020,Bass Coast,383,944,83,76,288,11,
2020,Baw Baw,575,2092,237,193,476,15,
2020,Bayside,399,3191,106,124,371,4,
2020,Benalla,200,446,44,63,176,7,
2020,Boroondara,612,5272,130,155,345,7,
2020,Brimbank,2598,9500,569,634,2159,20,
2020,Buloke,45,148,35,10,17,0,
2020,Campaspe,451,1501,69,102,669,6,
2020,Cardinia,919,3319,245,254,702,11,
2020,Casey,3189,10615,846,589,1896,10,
2020,Central Goldfields,207,370,37,39,206,7,
2020,Colac-Otway,230,696,70,87,194,3,
2020,Corangamite,131,284,23,31,76,4,
2020,Darebin,1419,8752,330,380,1003,11,
2020,East Gippsland,866,1749,148,237,631,7,
2020,Frankston,1713,6171,457,706,2043,6,
2020,Gannawarra,123,268,29,40,146,3,
2020,Glen Eira,744,4471,197,252,433,7,
2020,Glenelg,235,509,105,91,221,4,
2020,Golden Plains,87,319,6,21,37,2,
2020,Greater Bendigo,1377,4718,219,441,1549,19,
2020,Greater Dandenong,2422,8627,750,916,1992,18,
2020,Greater Geelong,2826,10568,619,925,2036,26,
2020,Greater Shepparton,1074,3419,230,341,1311,7,
2020,Hepburn,137,483,15,17,80,5,
2020,Hindmarsh,73,122,16,7,29,0,
2020,Hobsons Bay,738,3176,239,209,528,16,
2020,Horsham,325,522,99,97,310,2,
2020,Hume,2887,9203,676,608,2496,24,
2020,Indigo,80,271,13,18,43,5,
2020,Kingston,1228,5904,296,388,1201,17,
2020,Knox,1251,5872,496,348,899,7,
2020,Latrobe,1954,5248,349,614,1895,15,
2020,Loddon,78,193,11,11,71,3,
2020,Macedon Ranges,297,976,77,79,289,6,
2020,Manningham,507,2700,113,114,304,3,
2020,Mansfield,93,134,14,33,60,4,
2020,Maribyrnong,964,5176,260,317,582,5,
2020,Maroondah,966,3359,217,328,1038,11,
2020,Melbourne,3987,15817,1431,2823,2783,60,
2020,Melton,1794,5818,289,335,1074,11,
2020,Mildura,1112,2661,280,459,1025,7,
2020,Mitchell,723,1531,151,169,535,11,
2020,Moira,320,1048,82,94,286,5,
2020,Monash,1267,7002,316,308,677,7,
2020,Moonee Valley,878,4606,312,260,656,7,
2020,Moorabool,269,1020,64,69,214,5,
2020,Moreland,1575,7769,347,405,988,17,
2020,Mornington Peninsula,1166,5305,439,548,1141,21,
2020,Mount Alexander,127,521,37,47,159,3,
2020,Moyne,134,247,21,42,61,2,
2020,Murrindindi,136,325,39,31,65,3,
2020,Nillumbik,280,1057,75,50,225,4,
2020,Northern Grampians,182,342,51,47,113,0,
2020,Port Phillip,1290,6882,409,503,847,25,
2020,Pyrenees,75,191,7,23,50,4,
2020,Queenscliffe,9,83,1,2,3,3,
2020,South Gippsland,273,716,33,47,286,5,
2020,Southern Grampians,172,427,71,56,161,1,
2020,Stonnington,1061,7052,299,435,602,13,
2020,Strathbogie,83,291,15,16,59,11,
2020,Surf Coast,198,667,28,43,103,4,
2020,Swan Hill,360,779,99,141,387,4,
2020,Towong,33,82,4,19,16,1,
2020,Wangaratta,355,789,125,141,332,6,
2020,Warrnambool,501,1131,168,204,462,2,
2020,Wellington,838,1553,99,182,700,13,
2020,West Wimmera,39,70,12,6,16,0,
2020,Whitehorse,939,5445,180,190,588,11,
2020,Whittlesea,2254,7712,467,362,1428,25,
2020,Wodonga,478,1583,122,173,472,1,
2020,Wyndham,2259,8910,476,514,1704,9,
2020,Yarra,1474,8008,499,645,785,17,
2020,Yarra Ranges,1065,3774,269,277,792,10,
2020,Yarriambiack,100,141,11,23,41,2,
2021,Alpine,103,138,21,37,62,39,
2021,Ararat,218,393,85,86,230,75,
2021,Ballarat,1213,3884,180,289,1277,345,
2021,Banyule,945,3174,328,249,1141,449,
2021,Bass Coast,557,897,72,91,406,74,
2021,Baw Baw,663,1470,215,220,702,314,
2021,Bayside,498,2337,133,135,430,293,
2021,Benalla,212,423,49,73,208,30,
2021,Boroondara,647,4207,138,145,493,324,
2021,Brimbank,2164,7568,618,573,1941,1649,
2021,Buloke,52,91,34,6,36,25,
2021,Campaspe,369,1070,107,112,623,175,
2021,Cardinia,913,2576,223,214,866,771,
2021,Casey,3239,7672,975,599,2140,1512,
2021,Central Goldfields,201,295,52,61,176,36,
2021,Colac-Otway,267,428,65,104,210,153,
2021,Corangamite,134,275,22,30,105,116,
2021,Darebin,1472,6362,644,519,1421,1057,
2021,East Gippsland,909,1382,233,238,684,182,
2021,Frankston,1690,4217,538,629,1766,1367,
2021,Gannawarra,130,227,43,50,112,77,
2021,Glen Eira,720,3859,185,180,551,526,
2021,Glenelg,262,373,77,76,193,68,
2021,Golden Plains,94,257,14,9,62,13,
2021,Greater Bendigo,1417,3815,296,488,1680,304,
2021,Greater Dandenong,2280,6667,722,717,1828,2007,
2021,Greater Geelong,2829,7979,655,895,2366,787,
2021,Greater Shepparton,1107,2622,238,328,1392,250,
2021,Hepburn,96,280,9,23,54,45,
2021,Hindmarsh,74,133,10,12,45,13,
2021,Hobsons Bay,697,2395,199,156,486,528,
2021,Horsham,374,451,75,87,387,98,
2021,Hume,2910,6804,772,607,2313,2073,
2021,Indigo,80,211,22,30,59,25,
2021,Kingston,1132,4462,305,317,1125,699,
2021,Knox,1191,4547,621,377,1011,536,
2021,Latrobe,1877,3667,550,700,1935,358,
2021,Loddon,84,181,14,17,85,31,
2021,Macedon Ranges,340,750,130,91,285,258,
2021,Manningham,514,2126,127,99,303,202,
2021,Mansfield,65,146,19,38,59,61,
2021,Maribyrnong,840,4397,244,316,606,645,
2021,Maroondah,932,2867,288,343,977,302,
2021,Melbourne,3467,11549,1427,1882,2535,5097,
2021,Melton,1962,4960,377,362,1343,879,
2021,Mildura,931,1751,384,332,852,154,
2021,Mitchell,786,1158,206,147,634,232,
2021,Moira,250,765,85,85,313,132,
2021,Monash,1279,5696,403,363,997,834,
2021,Moonee Valley,820,3499,251,213,655,669,
2021,Moorabool,296,900,77,108,243,366,
2021,Moreland,1375,6151,358,352,1115,798,
2021,Mornington Peninsula,1233,3261,417,448,1238,1020,
2021,Mount Alexander,114,322,49,38,162,43,
2021,Moyne,139,196,13,38,89,34,
2021,Murrindindi,150,274,38,31,81,90,
2021,Nillumbik,283,767,65,77,232,99,
2021,Northern Grampians,212,296,80,55,166,86,
2021,Port Phillip,1432,5766,393,455,965,1163,
2021,Pyrenees,79,171,14,17,32,32,
2021,Queenscliffe,12,56,1,1,4,7,
2021,South Gippsland,347,514,41,44,249,69,
2021,Southern Grampians,183,260,68,44,161,75,
2021,Stonnington,1037,5353,389,422,733,1010,
2021,Strathbogie,102,202,15,17,87,30,
2021,Surf Coast,186,672,30,66,130,80,
2021,Swan Hill,452,576,129,119,392,190,
2021,Towong,38,74,13,6,20,2,
2021,Wangaratta,401,555,123,135,331,114,
2021,Warrnambool,500,847,143,147,448,116,
2021,Wellington,800,1175,149,183,781,129,
2021,West Wimmera,35,49,7,4,16,12,
2021,Whitehorse,933,4297,242,228,693,555,
2021,Whittlesea,2296,5480,648,423,1620,986,
2021,Wodonga,434,1046,143,157,374,263,
2021,Wyndham,2359,6632,410,397,1545,1363,
2021,Yarra,1337,6290,429,600,895,1275,
2021,Yarra Ranges,1036,2904,302,276,870,724,
2021,Yarriambiack,79,145,7,15,52,35,
2022,Alpine,86,149,16,33,61,25,
2022,Ararat,226,343,74,80,224,13,
2022,Ballarat,1166,4626,157,280,1238,127,
2022,Banyule,899,2698,216,204,1181,46,
2022,Bass Coast,595,960,64,92,372,64,
2022,Baw Baw,788,1218,166,209,596,60,
2022,Bayside,484,2304,66,94,344,53,
2022,Benalla,243,378,42,81,219,16,
2022,Boroondara,707,3995,108,137,441,60,
2022,Brimbank,2094,7274,479,540,1718,225,
2022,Buloke,45,87,42,7,26,18,
2022,Campaspe,458,1024,86,94,581,176,
2022,Cardinia,1032,2450,143,216,621,156,
2022,Casey,3146,7641,642,501,2013,211,
2022,Central Goldfields,253,297,42,48,147,36,
2022,Colac-Otway,257,452,57,78,220,150,
2022,Corangamite,122,296,28,27,94,13,
2022,Darebin,1347,5742,479,409,1119,179,
2022,East Gippsland,842,1524,164,208,761,141,
2022,Frankston,1589,3836,478,582,1681,153,
2022,Gannawarra,118,249,24,44,87,43,
2022,Glen Eira,712,3395,128,158,526,113,
2022,Glenelg,260,410,57,74,308,95,
2022,Golden Plains,80,256,11,13,56,3,
2022,Greater Bendigo,1561,3589,209,444,1603,96,
2022,Greater Dandenong,2166,6152,504,596,1623,328,
2022,Greater Geelong,2869,8070,392,737,2254,247,
2022,Greater Shepparton,1089,2649,215,280,1514,38,
2022,Hepburn,83,264,4,23,56,6,
2022,Hindmarsh,53,156,12,24,57,2,
2022,Hobsons Bay,719,2869,116,197,522,177,
2022,Horsham,408,586,68,102,411,33,
2022,Hume,2630,6266,513,544,1887,356,
2022,Indigo,109,240,15,26,55,20,
2022,Kingston,1188,4052,218,267,999,99,
2022,Knox,1171,3481,553,307,950,169,
2022,Latrobe,1809,3137,417,576,1811,76,
2022,Loddon,97,176,17,22,70,5,
2022,Macedon Ranges,282,604,81,67,237,120,
2022,Manningham,521,1759,137,103,283,64,
2022,Mansfield,73,96,24,47,55,44,
2022,Maribyrnong,880,5008,194,251,521,171,
2022,Maroondah,1027,2387,247,245,1143,44,
2022,Melbourne,3749,12936,1289,1815,2547,2700,
2022,Melton,1987,5010,269,286,1093,160,
2022,Mildura,985,2280,207,340,897,186,
2022,Mitchell,687,910,82,112,486,74,
2022,Moira,276,733,73,105,325,60,
2022,Monash,1275,5442,306,254,890,142,
2022,Moonee Valley,951,3788,201,246,655,178,
2022,Moorabool,284,769,65,69,245,142,
2022,Moreland,1459,6133,210,242,1007,122,
2022,Mornington Peninsula,1181,3097,345,431,1063,302,
2022,Mount Alexander,144,379,26,24,113,31,
2022,Moyne,145,272,20,28,73,9,
2022,Murrindindi,178,193,23,19,92,26,
2022,Nillumbik,283,714,49,55,192,26,
2022,Northern Grampians,196,245,93,66,176,31,
2022,Port Phillip,1394,5908,318,420,843,274,
2022,Pyrenees,46,176,6,7,54,14,
2022,Queenscliffe,16,82,,8,1,11,
2022,South Gippsland,348,500,26,28,277,16,
2022,Southern Grampians,213,288,49,44,182,23,
2022,Stonnington,1081,5359,255,410,563,152,
2022,Strathbogie,109,183,14,14,117,10,
2022,Surf Coast,235,599,25,43,113,34,
2022,Swan Hill,378,595,77,144,407,96,
2022,Towong,27,87,1,14,13,7,
2022,Wangaratta,392,645,99,129,357,33,
2022,Warrnambool,518,845,101,141,494,109,
2022,Wellington,753,1275,90,144,627,74,
2022,West Wimmera,40,57,3,7,20,24,
2022,Whitehorse,972,3566,154,162,551,54,
2022,Whittlesea,1934,4704,449,355,1365,131,
2022,Wodonga,486,1325,113,124,439,195,
2022,Wyndham,2663,6922,333,475,1463,238,
2022,Yarra,1382,5578,355,381,811,283,
2022,Yarra Ranges,1120,2480,218,213,764,191,
2022,Yarriambiack,83,113,9,21,60,18,