,Year,Local Government Area,Charge Status,Incidents Recorded
0,2022,Alpine,Charges laid,149
1,2022,Alpine,No charges laid,114
2,2022,Alpine,Unsolved,108
3,2022,Ararat,Charges laid,467
4,2022,Ararat,No charges laid,217
5,2022,Ararat,Unsolved,276
6,2022,Ballarat,Charges laid,2512
7,2022,Ballarat,No charges laid,1083
8,2022,Ballarat,Unsolved,3999
9,2022,Banyule,Charges laid,2087
10,2022,Banyule,No charges laid,882
11,2022,Banyule,Unsolved,2275
12,2022,Bass Coast,Charges laid,811
13,2022,Bass Coast,No charges laid,539
14,2022,Bass Coast,Unsolved,797
15,2022,Baw Baw,Charges laid,1273
16,2022,Baw Baw,No charges laid,773
17,2022,Baw Baw,Unsolved,990
18,2022,Bayside,Charges laid,786
19,2022,Bayside,No charges laid,553
20,2022,Bayside,Unsolved,2007
21,2022,Benalla,Charges laid,420
22,2022,Benalla,No charges laid,219
23,2022,Benalla,Unsolved,339
24,2022,Boroondara,Charges laid,1330
25,2022,Boroondara,No charges laid,663
26,2022,Boroondara,Unsolved,3455
27,2022,Brimbank,Charges laid,4014
28,2022,Brimbank,No charges laid,1669
29,2022,Brimbank,Unsolved,6647
30,2022,Buloke,Charges laid,52
31,2022,Buloke,No charges laid,83
32,2022,Buloke,Unsolved,89
33,2022,Campaspe,Charges laid,843
34,2022,Campaspe,No charges laid,580
35,2022,Campaspe,Unsolved,996
36,2022,Cardinia,Charges laid,1424
37,2022,Cardinia,No charges laid,1034
38,2022,Cardinia,Unsolved,2160
39,2022,Casey,Charges laid,4446
40,2022,Casey,No charges laid,2883
41,2022,Casey,Unsolved,6825
42,2022,Central Goldfields,Charges laid,319
43,2022,Central Goldfields,No charges laid,238
44,2022,Central Goldfields,Unsolved,266
45,2022,Colac-Otway,Charges laid,457
46,2022,Colac-Otway,No charges laid,364
47,2022,Colac-Otway,Unsolved,393
48,2022,Corangamite,Charges laid,243
49,2022,Corangamite,No charges laid,88
50,2022,Corangamite,Unsolved,249
51,2022,Darebin,Charges laid,3055
52,2022,Darebin,No charges laid,1491
53,2022,Darebin,Unsolved,4730
54,2022,East Gippsland,Charges laid,1354
55,2022,East Gippsland,No charges laid,1067
56,2022,East Gippsland,Unsolved,1219
57,2022,Frankston,Charges laid,3513
58,2022,Frankston,No charges laid,1798
59,2022,Frankston,Unsolved,3008
60,2022,Gannawarra,Charges laid,214
61,2022,Gannawarra,No charges laid,137
62,2022,Gannawarra,Unsolved,214
63,2022,Glen Eira,Charges laid,1201
64,2022,Glen Eira,No charges laid,813
65,2022,Glen Eira,Unsolved,3018
66,2022,Glenelg,Charges laid,542
67,2022,Glenelg,No charges laid,327
68,2022,Glenelg,Unsolved,334
69,2022,Golden Plains,Charges laid,130
70,2022,Golden Plains,No charges laid,63
71,2022,Golden Plains,Unsolved,227
72,2022,Greater Bendigo,Charges laid,2983
73,2022,Greater Bendigo,No charges laid,1480
74,2022,Greater Bendigo,Unsolved,3038
75,2022,Greater Dandenong,Charges laid,4022
76,2022,Greater Dandenong,No charges laid,2083
77,2022,Greater Dandenong,Unsolved,5264
78,2022,Greater Geelong,Charges laid,5517
79,2022,Greater Geelong,No charges laid,2376
80,2022,Greater Geelong,Unsolved,6676
81,2022,Greater Shepparton,Charges laid,2506
82,2022,Greater Shepparton,No charges laid,987
83,2022,Greater Shepparton,Unsolved,2292
84,2022,Hepburn,Charges laid,135
85,2022,Hepburn,No charges laid,65
86,2022,Hepburn,Unsolved,236
87,2022,Hindmarsh,Charges laid,109
88,2022,Hindmarsh,No charges laid,55
89,2022,Hindmarsh,Unsolved,140
90,2022,Hobsons Bay,Charges laid,1448
91,2022,Hobsons Bay,No charges laid,773
92,2022,Hobsons Bay,Unsolved,2378
93,2022,Horsham,Charges laid,784
94,2022,Horsham,No charges laid,357
95,2022,Horsham,Unsolved,467
96,2022,Hume,Charges laid,4094
97,2022,Hume,No charges laid,2495
98,2022,Hume,Unsolved,5607
99,2022,Indigo,Charges laid,125
100,2022,Indigo,No charges laid,108
101,2022,Indigo,Unsolved,232
102,2022,Kingston,Charges laid,2114
103,2022,Kingston,No charges laid,1218
104,2022,Kingston,Unsolved,3491
105,2022,Knox,Charges laid,2375
106,2022,Knox,No charges laid,1544
107,2022,Knox,Unsolved,2712
108,2022,Latrobe,Charges laid,3454
109,2022,Latrobe,No charges laid,1992
110,2022,Latrobe,Unsolved,2380
111,2022,Loddon,Charges laid,158
112,2022,Loddon,No charges laid,69
113,2022,Loddon,Unsolved,160
114,2022,Macedon Ranges,Charges laid,528
115,2022,Macedon Ranges,No charges laid,364
116,2022,Macedon Ranges,Unsolved,499
117,2022,Manningham,Charges laid,783
118,2022,Manningham,No charges laid,570
119,2022,Manningham,Unsolved,1514
120,2022,Mansfield,Charges laid,125
121,2022,Mansfield,No charges laid,94
122,2022,Mansfield,Unsolved,120
123,2022,Maribyrnong,Charges laid,1758
124,2022,Maribyrnong,No charges laid,872
125,2022,Maribyrnong,Unsolved,4395
126,2022,Maroondah,Charges laid,2055
127,2022,Maroondah,No charges laid,1023
128,2022,Maroondah,Unsolved,2016
129,2022,Melbourne,Charges laid,7434
130,2022,Melbourne,No charges laid,5824
131,2022,Melbourne,Unsolved,11778
132,2022,Melton,Charges laid,2852
133,2022,Melton,No charges laid,1328
134,2022,Melton,Unsolved,4625
135,2022,Mildura,Charges laid,1978
136,2022,Mildura,No charges laid,1167
137,2022,Mildura,Unsolved,1750
138,2022,Mitchell,Charges laid,882
139,2022,Mitchell,No charges laid,658
140,2022,Mitchell,Unsolved,810
141,2022,Moira,Charges laid,718
142,2022,Moira,No charges laid,284
143,2022,Moira,Unsolved,571
144,2022,Monash,Charges laid,2442
145,2022,Monash,No charges laid,1215
146,2022,Monash,Unsolved,4652
147,2022,Moonee Valley,Charges laid,1856
148,2022,Moonee Valley,No charges laid,997
149,2022,Moonee Valley,Unsolved,3165
150,2022,Moorabool,Charges laid,522
151,2022,Moorabool,No charges laid,400
152,2022,Moorabool,Unsolved,651
153,2022,Moreland,Charges laid,2363
154,2022,Moreland,No charges laid,1195
155,2022,Moreland,Unsolved,5615
156,2022,Mornington Peninsula,Charges laid,2169
157,2022,Mornington Peninsula,No charges laid,1732
158,2022,Mornington Peninsula,Unsolved,2519
159,2022,Mount Alexander,Charges laid,275
160,2022,Mount Alexander,No charges laid,147
161,2022,Mount Alexander,Unsolved,294
162,2022,Moyne,Charges laid,222
163,2022,Moyne,No charges laid,94
164,2022,Moyne,Unsolved,230
165,2022,Murrindindi,Charges laid,167
166,2022,Murrindindi,No charges laid,154
167,2022,Murrindindi,Unsolved,210
168,2022,Nillumbik,Charges laid,421
169,2022,Nillumbik,No charges laid,320
170,2022,Nillumbik,Unsolved,578
171,2022,Northern Grampians,Charges laid,352
172,2022,Northern Grampians,No charges laid,236
173,2022,Northern Grampians,Unsolved,218
174,2022,Port Phillip,Charges laid,2471
175,2022,Port Phillip,No charges laid,1361
176,2022,Port Phillip,Unsolved,5325
177,2022,Pyrenees,Charges laid,100
178,2022,Pyrenees,No charges laid,49
179,2022,Pyrenees,Unsolved,153
180,2022,Queenscliffe,Charges laid,28
181,2022,Queenscliffe,No charges laid,17
182,2022,Queenscliffe,Unsolved,73
183,2022,South Gippsland,Charges laid,536
184,2022,South Gippsland,No charges laid,255
185,2022,South Gippsland,Unsolved,403
186,2022,Southern Grampians,Charges laid,436
187,2022,Southern Grampians,No charges laid,167
188,2022,Southern Grampians,Unsolved,196
189,2022,Stonnington,Charges laid,1937
190,2022,Stonnington,No charges laid,1231
191,2022,Stonnington,Unsolved,4652
192,2022,Strathbogie,Charges laid,173
193,2022,Strathbogie,No charges laid,97
194,2022,Strathbogie,Unsolved,176
195,2022,Surf Coast,Charges laid,334
196,2022,Surf Coast,No charges laid,219
197,2022,Surf Coast,Unsolved,496
198,2022,Swan Hill,Charges laid,828
199,2022,Swan Hill,No charges laid,494
200,2022,Swan Hill,Unsolved,374
201,2022,Towong,Charges laid,35
202,2022,Towong,No charges laid,30
203,2022,Towong,Unsolved,83
204,2022,Wangaratta,Charges laid,789
205,2022,Wangaratta,No charges laid,395
206,2022,Wangaratta,Unsolved,471
207,2022,Warrnambool,Charges laid,988
208,2022,Warrnambool,No charges laid,483
209,2022,Warrnambool,Unsolved,736
210,2022,Wellington,Charges laid,1159
211,2022,Wellington,No charges laid,756
212,2022,Wellington,Unsolved,1049
213,2022,West Wimmera,Charges laid,52
214,2022,West Wimmera,No charges laid,41
215,2022,West Wimmera,Unsolved,58
216,2022,Whitehorse,Charges laid,1579
217,2022,Whitehorse,No charges laid,832
218,2022,Whitehorse,Unsolved,3048
219,2022,Whittlesea,Charges laid,3028
220,2022,Whittlesea,No charges laid,2072
221,2022,Whittlesea,Unsolved,3839
222,2022,Wodonga,Charges laid,917
223,2022,Wodonga,No charges laid,560
224,2022,Wodonga,Unsolved,1205
225,2022,Wyndham,Charges laid,3868
226,2022,Wyndham,No charges laid,1978
227,2022,Wyndham,Unsolved,6248
228,2022,Yarra,Charges laid,2351
229,2022,Yarra,No charges laid,1278
230,2022,Yarra,Unsolved,5161
231,2022,Yarra Ranges,Charges laid,1613
232,2022,Yarra Ranges,No charges laid,1290
233,2022,Yarra Ranges,Unsolved,2083
234,2022,Yarriambiack,Charges laid,128
235,2022,Yarriambiack,No charges laid,74
236,2022,Yarriambiack,Unsolved,102
237,2021,Alpine,Charges laid,177
238,2021,Alpine,No charges laid,119
239,2021,Alpine,Unsolved,104
240,2021,Ararat,Charges laid,594
241,2021,Ararat,No charges laid,259
242,2021,Ararat,Unsolved,234
243,2021,Ballarat,Charges laid,3045
244,2021,Ballarat,No charges laid,1088
245,2021,Ballarat,Unsolved,3055
246,2021,Banyule,Charges laid,2742
247,2021,Banyule,No charges laid,1225
248,2021,Banyule,Unsolved,2319
249,2021,Bass Coast,Charges laid,907
250,2021,Bass Coast,No charges laid,554
251,2021,Bass Coast,Unsolved,635
252,2021,Baw Baw,Charges laid,1639
253,2021,Baw Baw,No charges laid,864
254,2021,Baw Baw,Unsolved,1082
255,2021,Bayside,Charges laid,1158
256,2021,Bayside,No charges laid,741
257,2021,Bayside,Unsolved,1928
258,2021,Benalla,Charges laid,477
259,2021,Benalla,No charges laid,219
260,2021,Benalla,Unsolved,299
261,2021,Boroondara,Charges laid,1673
262,2021,Boroondara,No charges laid,867
263,2021,Boroondara,Unsolved,3414
264,2021,Brimbank,Charges laid,5556
265,2021,Brimbank,No charges laid,2984
266,2021,Brimbank,Unsolved,5974
267,2021,Buloke,Charges laid,105
268,2021,Buloke,No charges laid,74
269,2021,Buloke,Unsolved,65
270,2021,Campaspe,Charges laid,1072
271,2021,Campaspe,No charges laid,506
272,2021,Campaspe,Unsolved,878
273,2021,Cardinia,Charges laid,2043
274,2021,Cardinia,No charges laid,1546
275,2021,Cardinia,Unsolved,1974
276,2021,Casey,Charges laid,5757
277,2021,Casey,No charges laid,4311
278,2021,Casey,Unsolved,6069
279,2021,Central Goldfields,Charges laid,396
280,2021,Central Goldfields,No charges laid,200
281,2021,Central Goldfields,Unsolved,224
282,2021,Colac-Otway,Charges laid,553
283,2021,Colac-Otway,No charges laid,373
284,2021,Colac-Otway,Unsolved,300
285,2021,Corangamite,Charges laid,303
286,2021,Corangamite,No charges laid,167
287,2021,Corangamite,Unsolved,212
288,2021,Darebin,Charges laid,4328
289,2021,Darebin,No charges laid,2152
290,2021,Darebin,Unsolved,4995
291,2021,East Gippsland,Charges laid,1680
292,2021,East Gippsland,No charges laid,993
293,2021,East Gippsland,Unsolved,956
294,2021,Frankston,Charges laid,4518
295,2021,Frankston,No charges laid,2781
296,2021,Frankston,Unsolved,2908
297,2021,Gannawarra,Charges laid,320
298,2021,Gannawarra,No charges laid,182
299,2021,Gannawarra,Unsolved,137
300,2021,Glen Eira,Charges laid,1602
301,2021,Glen Eira,No charges laid,1202
302,2021,Glen Eira,Unsolved,3216
303,2021,Glenelg,Charges laid,594
304,2021,Glenelg,No charges laid,221
305,2021,Glenelg,Unsolved,233
306,2021,Golden Plains,Charges laid,143
307,2021,Golden Plains,No charges laid,77
308,2021,Golden Plains,Unsolved,230
309,2021,Greater Bendigo,Charges laid,3849
310,2021,Greater Bendigo,No charges laid,1419
311,2021,Greater Bendigo,Unsolved,2732
312,2021,Greater Dandenong,Charges laid,5201
313,2021,Greater Dandenong,No charges laid,3905
314,2021,Greater Dandenong,Unsolved,5115
315,2021,Greater Geelong,Charges laid,6993
316,2021,Greater Geelong,No charges laid,2585
317,2021,Greater Geelong,Unsolved,5933
318,2021,Greater Shepparton,Charges laid,2925
319,2021,Greater Shepparton,No charges laid,1128
320,2021,Greater Shepparton,Unsolved,1884
321,2021,Hepburn,Charges laid,170
322,2021,Hepburn,No charges laid,85
323,2021,Hepburn,Unsolved,252
324,2021,Hindmarsh,Charges laid,126
325,2021,Hindmarsh,No charges laid,56
326,2021,Hindmarsh,Unsolved,105
327,2021,Hobsons Bay,Charges laid,1568
328,2021,Hobsons Bay,No charges laid,1042
329,2021,Hobsons Bay,Unsolved,1851
330,2021,Horsham,Charges laid,799
331,2021,Horsham,No charges laid,360
332,2021,Horsham,Unsolved,313
333,2021,Hume,Charges laid,6035
334,2021,Hume,No charges laid,4243
335,2021,Hume,Unsolved,5201
336,2021,Indigo,Charges laid,171
337,2021,Indigo,No charges laid,90
338,2021,Indigo,Unsolved,166
339,2021,Kingston,Charges laid,2841
340,2021,Kingston,No charges laid,1800
341,2021,Kingston,Unsolved,3400
342,2021,Knox,Charges laid,3166
343,2021,Knox,No charges laid,1770
344,2021,Knox,Unsolved,3347
345,2021,Latrobe,Charges laid,4744
346,2021,Latrobe,No charges laid,1912
347,2021,Latrobe,Unsolved,2431
348,2021,Loddon,Charges laid,180
349,2021,Loddon,No charges laid,84
350,2021,Loddon,Unsolved,148
351,2021,Macedon Ranges,Charges laid,861
352,2021,Macedon Ranges,No charges laid,460
353,2021,Macedon Ranges,Unsolved,532
354,2021,Manningham,Charges laid,1159
355,2021,Manningham,No charges laid,600
356,2021,Manningham,Unsolved,1612
357,2021,Mansfield,Charges laid,170
358,2021,Mansfield,No charges laid,109
359,2021,Mansfield,Unsolved,109
360,2021,Maribyrnong,Charges laid,2234
361,2021,Maribyrnong,No charges laid,1260
362,2021,Maribyrnong,Unsolved,3554
363,2021,Maroondah,Charges laid,2591
364,2021,Maroondah,No charges laid,1162
365,2021,Maroondah,Unsolved,1955
366,2021,Melbourne,Charges laid,9306
367,2021,Melbourne,No charges laid,7522
368,2021,Melbourne,Unsolved,9129
369,2021,Melton,Charges laid,3888
370,2021,Melton,No charges laid,1913
371,2021,Melton,Unsolved,4082
372,2021,Mildura,Charges laid,2255
373,2021,Mildura,No charges laid,1011
374,2021,Mildura,Unsolved,1139
375,2021,Mitchell,Charges laid,1575
376,2021,Mitchell,No charges laid,810
377,2021,Mitchell,Unsolved,778
378,2021,Moira,Charges laid,780
379,2021,Moira,No charges laid,337
380,2021,Moira,Unsolved,513
381,2021,Monash,Charges laid,3245
382,2021,Monash,No charges laid,1934
383,2021,Monash,Unsolved,4393
384,2021,Moonee Valley,Charges laid,1868
385,2021,Moonee Valley,No charges laid,1492
386,2021,Moonee Valley,Unsolved,2748
387,2021,Moorabool,Charges laid,702
388,2021,Moorabool,No charges laid,556
389,2021,Moorabool,Unsolved,732
390,2021,Moreland,Charges laid,3158
391,2021,Moreland,No charges laid,1969
392,2021,Moreland,Unsolved,5021
393,2021,Mornington Peninsula,Charges laid,2936
394,2021,Mornington Peninsula,No charges laid,2233
395,2021,Mornington Peninsula,Unsolved,2448
396,2021,Mount Alexander,Charges laid,356
397,2021,Mount Alexander,No charges laid,146
398,2021,Mount Alexander,Unsolved,226
399,2021,Moyne,Charges laid,225
400,2021,Moyne,No charges laid,122
401,2021,Moyne,Unsolved,162
402,2021,Murrindindi,Charges laid,245
403,2021,Murrindindi,No charges laid,207
404,2021,Murrindindi,Unsolved,211
405,2021,Nillumbik,Charges laid,561
406,2021,Nillumbik,No charges laid,365
407,2021,Nillumbik,Unsolved,596
408,2021,Northern Grampians,Charges laid,411
409,2021,Northern Grampians,No charges laid,258
410,2021,Northern Grampians,Unsolved,225
411,2021,Port Phillip,Charges laid,3210
412,2021,Port Phillip,No charges laid,2131
413,2021,Port Phillip,Unsolved,4834
414,2021,Pyrenees,Charges laid,127
415,2021,Pyrenees,No charges laid,70
416,2021,Pyrenees,Unsolved,147
417,2021,Queenscliffe,Charges laid,20
418,2021,Queenscliffe,No charges laid,11
419,2021,Queenscliffe,Unsolved,50
420,2021,South Gippsland,Charges laid,608
421,2021,South Gippsland,No charges laid,307
422,2021,South Gippsland,Unsolved,349
423,2021,Southern Grampians,Charges laid,435
424,2021,Southern Grampians,No charges laid,185
425,2021,Southern Grampians,Unsolved,171
426,2021,Stonnington,Charges laid,2779
427,2021,Stonnington,No charges laid,1969
428,2021,Stonnington,Unsolved,4195
429,2021,Strathbogie,Charges laid,196
430,2021,Strathbogie,No charges laid,105
431,2021,Strathbogie,Unsolved,152
432,2021,Surf Coast,Charges laid,402
433,2021,Surf Coast,No charges laid,255
434,2021,Surf Coast,Unsolved,507
435,2021,Swan Hill,Charges laid,1015
436,2021,Swan Hill,No charges laid,512
437,2021,Swan Hill,Unsolved,330
438,2021,Towong,Charges laid,71
439,2021,Towong,No charges laid,32
440,2021,Towong,Unsolved,50
441,2021,Wangaratta,Charges laid,836
442,2021,Wangaratta,No charges laid,485
443,2021,Wangaratta,Unsolved,337
444,2021,Warrnambool,Charges laid,1217
445,2021,Warrnambool,No charges laid,437
446,2021,Warrnambool,Unsolved,546
447,2021,Wellington,Charges laid,1630
448,2021,Wellington,No charges laid,809
449,2021,Wellington,Unsolved,779
450,2021,West Wimmera,Charges laid,51
451,2021,West Wimmera,No charges laid,25
452,2021,West Wimmera,Unsolved,46
453,2021,Whitehorse,Charges laid,2304
454,2021,Whitehorse,No charges laid,1286
455,2021,Whitehorse,Unsolved,3357
456,2021,Whittlesea,Charges laid,4532
457,2021,Whittlesea,No charges laid,2905
458,2021,Whittlesea,Unsolved,4016
459,2021,Wodonga,Charges laid,1066
460,2021,Wodonga,No charges laid,575
461,2021,Wodonga,Unsolved,776
462,2021,Wyndham,Charges laid,4959
463,2021,Wyndham,No charges laid,2718
464,2021,Wyndham,Unsolved,5029
465,2021,Yarra,Charges laid,3579
466,2021,Yarra,No charges laid,2304
467,2021,Yarra,Unsolved,4944
468,2021,Yarra Ranges,Charges laid,2381
469,2021,Yarra Ranges,No charges laid,1593
470,2021,Yarra Ranges,Unsolved,2137
471,2021,Yarriambiack,Charges laid,138
472,2021,Yarriambiack,No charges laid,87
473,2021,Yarriambiack,Unsolved,108
