,Year,Police Region,Local Government Area,Incidents Recorded,"Rate per 100,000 population"
0,2022,1 North West Metro,Banyule,5244,4086.865525466
1,2022,1 North West Metro,Brimbank,12330,6200.959480232
2,2022,1 North West Metro,Darebin,9276,5751.475727256
3,2022,1 North West Metro,Hobsons Bay,4599,4804.89612819
4,2022,1 North West Metro,Hume,12196,4919.684614534
5,2022,1 North West Metro,Maribyrnong,7025,7486.953068068
6,2022,1 North West Metro,Melbourne,25036,14582.311374876
7,2022,1 North West Metro,Melton,8805,4668.504451099
8,2022,1 North West Metro,Moonee Valley,6018,4685.637553682
9,2022,1 North West Metro,Moreland,9173,4992.233638729
10,2022,1 North West Metro,Nillumbik,1319,2063.770802694
11,2022,1 North West Metro,Whittlesea,8939,3720.498248721
12,2022,1 North West Metro,Wyndham,12094,4048.936235895
13,2022,1 North West Metro,Yarra,8790,8734.362735294
14,2022,1 North West Metro,Total,130844,5684.269141554
15,2022,2 Eastern,Alpine,371,2827.30161542
16,2022,2 Eastern,Bass Coast,2147,5360.565038689
17,2022,2 Eastern,Baw Baw,3036,5205.671945141
18,2022,2 Eastern,Benalla,978,6900.8966767
19,2022,2 Eastern,Boroondara,5448,3117.506027675
20,2022,2 Eastern,East Gippsland,3640,7434.664595923
21,2022,2 Eastern,Greater Shepparton,5785,8622.304460955
22,2022,2 Eastern,Indigo,465,2718.087515359
23,2022,2 Eastern,Knox,6631,4132.500067609
24,2022,2 Eastern,Latrobe,7826,10243.784764294
25,2022,2 Eastern,Manningham,2867,2288.265093745
26,2022,2 Eastern,Mansfield,339,3430.63658528
27,2022,2 Eastern,Maroondah,5094,4367.476560633
28,2022,2 Eastern,Mitchell,2350,4589.877335431
29,2022,2 Eastern,Moira,1573,5218.356630046
30,2022,2 Eastern,Monash,8309,4227.536271064
31,2022,2 Eastern,Murrindindi,531,3545.543600664
32,2022,2 Eastern,South Gippsland,1194,3896.177051074
33,2022,2 Eastern,Strathbogie,446,3943.839096258
34,2022,2 Eastern,Towong,148,2424.042939333
35,2022,2 Eastern,Wangaratta,1655,5593.184073972
36,2022,2 Eastern,Wellington,2964,6528.415062054
37,2022,2 Eastern,Whitehorse,5459,3120.210745078
38,2022,2 Eastern,Wodonga,2682,6124.529573123
39,2022,2 Eastern,Yarra Ranges,4986,3164.298740035
40,2022,2 Eastern,Total,76924,4486.722215106
41,2022,3 Southern Metro,Bayside,3346,3217.395462919
42,2022,3 Southern Metro,Cardinia,4618,3835.877021702
43,2022,3 Southern Metro,Casey,14154,3790.374659932
44,2022,3 Southern Metro,Frankston,8319,5958.041941685
45,2022,3 Southern Metro,Glen Eira,5032,3284.949982131
46,2022,3 Southern Metro,Greater Dandenong,11369,7044.528517872
47,2022,3 Southern Metro,Kingston,6823,4194.111582722
48,2022,3 Southern Metro,Mornington Peninsula,6420,3806.322915619
49,2022,3 Southern Metro,Port Phillip,9157,8215.660527162
50,2022,3 Southern Metro,Stonnington,7820,6914.164943547
51,2022,3 Southern Metro,Total,77058,4792.432060789
52,2022,4 Western,Ararat,960,8008.42003121
53,2022,4 Western,Ballarat,7594,6573.501073865
54,2022,4 Western,Buloke,224,3692.993356252
55,2022,4 Western,Campaspe,2419,6388.455074096
56,2022,4 Western,Central Goldfields,823,6223.254223026
57,2022,4 Western,Colac-Otway,1214,5669.299512991
58,2022,4 Western,Corangamite,580,3701.057294251
59,2022,4 Western,Gannawarra,565,5394.611116803
60,2022,4 Western,Glenelg,1203,6160.286874483
61,2022,4 Western,Golden Plains,420,1664.088513719
62,2022,4 Western,Greater Bendigo,7501,6091.569462131
63,2022,4 Western,Greater Geelong,14569,5291.348003254
64,2022,4 Western,Hepburn,436,2662.84381795
65,2022,4 Western,Hindmarsh,304,5482.881243084
66,2022,4 Western,Horsham,1608,8030.751095373
67,2022,4 Western,Loddon,387,5139.654249974
68,2022,4 Western,Macedon Ranges,1391,2654.612253837
69,2022,4 Western,Mildura,4895,8897.562805423
70,2022,4 Western,Moorabool,1573,4207.418457443
71,2022,4 Western,Mount Alexander,716,3514.073447963
72,2022,4 Western,Moyne,546,3143.793685225
73,2022,4 Western,Northern Grampians,806,7083.105348942
74,2022,4 Western,Pyrenees,302,3944.853713697
75,2022,4 Western,Queenscliffe,118,3841.296016113
76,2022,4 Western,Southern Grampians,799,5010.409133969
77,2022,4 Western,Surf Coast,1049,2803.262665471
78,2022,4 Western,Swan Hill,1696,8467.603142976
79,2022,4 Western,Warrnambool,2207,6157.010349841
80,2022,4 Western,West Wimmera,151,4063.539395813
81,2022,4 Western,Yarriambiack,304,4788.4927465
82,2022,4 Western,Total,57360,5468.618308944
83,2022,Justice Institutions and Immigration Facilities,Justice Institutions and Immigration Facilities,900,
84,2022,Justice Institutions and Immigration Facilities,Total,900,
85,2022,Unincorporated Vic,Unincorporated Vic,73,
86,2022,Unincorporated Vic,Total,73,
87,2021,1 North West Metro,Banyule,6286,4858.293337043
88,2021,1 North West Metro,Brimbank,14514,7196.548988497
89,2021,1 North West Metro,Darebin,11475,7061.495006185
90,2021,1 North West Metro,Hobsons Bay,4461,4631.581133133
91,2021,1 North West Metro,Hume,15479,6350.671622808
92,2021,1 North West Metro,Maribyrnong,7048,7540.62931302
93,2021,1 North West Metro,Melbourne,25957,15281.408218533
94,2021,1 North West Metro,Melton,9883,5517.930622477
95,2021,1 North West Metro,Moonee Valley,6108,4721.013456589
96,2021,1 North West Metro,Moreland,10148,5494.106882793
97,2021,1 North West Metro,Nillumbik,1522,2353.887316538
98,2021,1 North West Metro,Whittlesea,11453,4813.560176857
99,2021,1 North West Metro,Wyndham,12706,4387.870332319
100,2021,1 North West Metro,Yarra,10827,10868.081347494
101,2021,1 North West Metro,Total,147867,6479.918069246
102,2021,2 Eastern,Alpine,400,3060.677940164
103,2021,2 Eastern,Bass Coast,2096,5398.583386993
104,2021,2 Eastern,Baw Baw,3585,6335.825247866
105,2021,2 Eastern,Benalla,995,7041.256811266
106,2021,2 Eastern,Boroondara,5954,3370.850129082
107,2021,2 Eastern,East Gippsland,3629,7501.653712585
108,2021,2 Eastern,Greater Shepparton,5937,8889.587638128
109,2021,2 Eastern,Indigo,427,2514.87131162
110,2021,2 Eastern,Knox,8283,5088.806836683
111,2021,2 Eastern,Latrobe,9087,11932.086769263
112,2021,2 Eastern,Manningham,3371,2655.920078157
113,2021,2 Eastern,Mansfield,388,3983.572895277
114,2021,2 Eastern,Maroondah,5708,4858.533928024
115,2021,2 Eastern,Mitchell,3163,6426.771781534
116,2021,2 Eastern,Moira,1630,5433.152228259
117,2021,2 Eastern,Monash,9572,4834.831801192
118,2021,2 Eastern,Murrindindi,663,4453.550077249
119,2021,2 Eastern,South Gippsland,1264,4150.385815137
120,2021,2 Eastern,Strathbogie,453,4056.595325513
121,2021,2 Eastern,Towong,153,2519.347933476
122,2021,2 Eastern,Wangaratta,1658,5643.486844345
123,2021,2 Eastern,Wellington,3218,7136.520890624
124,2021,2 Eastern,Whitehorse,6947,3947.832016821
125,2021,2 Eastern,Wodonga,2417,5596.721159635
126,2021,2 Eastern,Yarra Ranges,6111,3847.48569234
127,2021,2 Eastern,Total,87109,5074.238753509
128,2021,3 Southern Metro,Bayside,3827,3624.739534003
129,2021,3 Southern Metro,Cardinia,5563,4687.592163472
130,2021,3 Southern Metro,Casey,16137,4374.818698643
131,2021,3 Southern Metro,Frankston,10207,7180.594736435
132,2021,3 Southern Metro,Glen Eira,6020,3880.791372008
133,2021,3 Southern Metro,Greater Dandenong,14221,8710.325481117
134,2021,3 Southern Metro,Kingston,8041,4882.803011902
135,2021,3 Southern Metro,Mornington Peninsula,7617,4510.703816658
136,2021,3 Southern Metro,Port Phillip,10175,9077.365021589
137,2021,3 Southern Metro,Stonnington,8943,7821.409830331
138,2021,3 Southern Metro,Total,90751,5624.031298396
139,2021,4 Western,Ararat,1087,9117.597718504
140,2021,4 Western,Ballarat,7188,6350.777060159
141,2021,4 Western,Buloke,244,4019.107231099
142,2021,4 Western,Campaspe,2456,6503.892802288
143,2021,4 Western,Central Goldfields,820,6233.845218185
144,2021,4 Western,Colac-Otway,1226,5693.851012447
145,2021,4 Western,Corangamite,682,4312.907101752
146,2021,4 Western,Gannawarra,639,6121.862425752
147,2021,4 Western,Glenelg,1048,5358.147144537
148,2021,4 Western,Golden Plains,450,1817.080557238
149,2021,4 Western,Greater Bendigo,8000,6590.763045592
150,2021,4 Western,Greater Geelong,15511,5755.302254479
151,2021,4 Western,Hepburn,507,3114.059332965
152,2021,4 Western,Hindmarsh,287,5158.159597412
153,2021,4 Western,Horsham,1472,7374.38004108
154,2021,4 Western,Loddon,412,5495.531545952
155,2021,4 Western,Macedon Ranges,1853,3581.160736718
156,2021,4 Western,Mildura,4405,7975.015841405
157,2021,4 Western,Moorabool,1990,5411.579147744
158,2021,4 Western,Mount Alexander,728,3604.674192909
159,2021,4 Western,Moyne,509,2955.693629871
160,2021,4 Western,Northern Grampians,894,7855.197258589
161,2021,4 Western,Pyrenees,344,4513.251115193
162,2021,4 Western,Queenscliffe,81,2652.259332024
163,2021,4 Western,Southern Grampians,791,4929.270268586
164,2021,4 Western,Surf Coast,1164,3208.556149733
165,2021,4 Western,Swan Hill,1857,9211.766456669
166,2021,4 Western,Warrnambool,2200,6178.560395428
167,2021,4 Western,West Wimmera,122,3253.333333333
168,2021,4 Western,Yarriambiack,333,5161.990389087
169,2021,4 Western,Total,59300,5724.441046463
170,2021,Justice Institutions and Immigration Facilities,Justice Institutions and Immigration Facilities,1270,
171,2021,Justice Institutions and Immigration Facilities,Total,1270,
172,2021,Unincorporated Vic,Unincorporated Vic,30,
173,2021,Unincorporated Vic,Total,30,
174,2020,1 North West Metro,Banyule,7262,5505.894840593
175,2020,1 North West Metro,Brimbank,15480,7437.05169904
176,2020,1 North West Metro,Darebin,11895,7150.328211787
177,2020,1 North West Metro,Hobsons Bay,4906,4998.675442708
178,2020,1 North West Metro,Hume,15894,6593.981032036
179,2020,1 North West Metro,Maribyrnong,7305,7695.305916063
180,2020,1 North West Metro,Melbourne,26901,14649.726621212
181,2020,1 North West Metro,Melton,9320,5406.09519832
182,2020,1 North West Metro,Moonee Valley,6719,5101.668919227
183,2020,1 North West Metro,Moreland,11100,5883.600127213
184,2020,1 North West Metro,Nillumbik,1691,2593.558282209
185,2020,1 North West Metro,Whittlesea,12248,5180.807999628
186,2020,1 North West Metro,Wyndham,13871,4899.993641418
187,2020,1 North West Metro,Yarra,11428,11086.964957895
188,2020,1 North West Metro,Total,156020,6769.74157221
189,2020,2 Eastern,Alpine,438,3376.763549456
190,2020,2 Eastern,Bass Coast,1786,4770.426560538
191,2020,2 Eastern,Baw Baw,3587,6537.746509678
192,2020,2 Eastern,Benalla,935,6614.785992218
193,2020,2 Eastern,Boroondara,6521,3563.894323784
194,2020,2 Eastern,East Gippsland,3638,7623.478133317
195,2020,2 Eastern,Greater Shepparton,6382,9519.405745652
196,2020,2 Eastern,Indigo,430,2547.091576827
197,2020,2 Eastern,Knox,8873,5374.579022606
198,2020,2 Eastern,Latrobe,10075,13274.919296396
199,2020,2 Eastern,Manningham,3741,2902.429941346
200,2020,2 Eastern,Mansfield,337,3557.85472973
201,2020,2 Eastern,Maroondah,5920,4959.993297306
202,2020,2 Eastern,Mitchell,3120,6550.905998698
203,2020,2 Eastern,Moira,1835,6114.220978275
204,2020,2 Eastern,Monash,9577,4675.24225634
205,2020,2 Eastern,Murrindindi,598,4079.405143598
206,2020,2 Eastern,South Gippsland,1359,4493.601825216
207,2020,2 Eastern,Strathbogie,475,4322.111010009
208,2020,2 Eastern,Towong,155,2540.567120144
209,2020,2 Eastern,Wangaratta,1748,5988.147031619
210,2020,2 Eastern,Wellington,3385,7562.38689931
211,2020,2 Eastern,Whitehorse,7354,4070.539786565
212,2020,2 Eastern,Wodonga,2828,6631.492554813
213,2020,2 Eastern,Yarra Ranges,6187,3869.269110262
214,2020,2 Eastern,Total,91284,5263.221621622
215,2020,3 Southern Metro,Bayside,4195,3901.744856579
216,2020,3 Southern Metro,Cardinia,5449,4692.114939164
217,2020,3 Southern Metro,Casey,17145,4705.071982524
218,2020,3 Southern Metro,Frankston,11096,7744.222890683
219,2020,3 Southern Metro,Glen Eira,6105,3860.283656552
220,2020,3 Southern Metro,Greater Dandenong,14725,8750.973155758
221,2020,3 Southern Metro,Kingston,9034,5402.205372306
222,2020,3 Southern Metro,Mornington Peninsula,8620,5105.6671721
223,2020,3 Southern Metro,Port Phillip,9957,8552.874580173
224,2020,3 Southern Metro,Stonnington,9462,7980.298059325
225,2020,3 Southern Metro,Total,95788,5880.958900577
226,2020,4 Western,Ararat,894,7473.666610935
227,2020,4 Western,Ballarat,8711,7824.837188412
228,2020,4 Western,Buloke,254,4163.251925914
229,2020,4 Western,Campaspe,2798,7428.055644048
230,2020,4 Western,Central Goldfields,866,6614.726550565
231,2020,4 Western,Colac-Otway,1280,5910.329223808
232,2020,4 Western,Corangamite,548,3440.698185471
233,2020,4 Western,Gannawarra,608,5846.153846154
234,2020,4 Western,Glenelg,1165,5938.423896422
235,2020,4 Western,Golden Plains,472,1947.114392971
236,2020,4 Western,Greater Bendigo,8323,6939.418699661
237,2020,4 Western,Greater Geelong,17000,6420.351759743
238,2020,4 Western,Hepburn,738,4567.962366923
239,2020,4 Western,Hindmarsh,246,4399.141630901
240,2020,4 Western,Horsham,1356,6775.934439336
241,2020,4 Western,Loddon,366,4897.631473304
242,2020,4 Western,Macedon Ranges,1724,3383.244696509
243,2020,4 Western,Mildura,5545,9916.660705344
244,2020,4 Western,Moorabool,1641,4558.080106661
245,2020,4 Western,Mount Alexander,894,4470.223511176
246,2020,4 Western,Moyne,506,2972.449039535
247,2020,4 Western,Northern Grampians,735,6446.802912025
248,2020,4 Western,Pyrenees,350,4632.69358041
249,2020,4 Western,Queenscliffe,101,3357.712765957
250,2020,4 Western,Southern Grampians,887,5498.729155043
251,2020,4 Western,Surf Coast,1043,3000.489053825
252,2020,4 Western,Swan Hill,1770,8624.049892808
253,2020,4 Western,Warrnambool,2467,6944.991836045
254,2020,4 Western,West Wimmera,143,3754.266211604
255,2020,4 Western,Yarriambiack,318,4827.690906331
256,2020,4 Western,Total,63749,6218.565269134
257,2020,Justice Institutions and Immigration Facilities,Justice Institutions and Immigration Facilities,1377,
258,2020,Justice Institutions and Immigration Facilities,Total,1377,
259,2020,Unincorporated Vic,Unincorporated Vic,109,
260,2020,Unincorporated Vic,Total,109,
261,2019,1 North West Metro,Banyule,7006,5322.090549985
262,2019,1 North West Metro,Brimbank,14661,6995.819972515
263,2019,1 North West Metro,Darebin,11245,6847.354832424
264,2019,1 North West Metro,Hobsons Bay,4848,4958.829847082
265,2019,1 North West Metro,Hume,15591,6675.801237449
266,2019,1 North West Metro,Maribyrnong,6669,7133.993710019
267,2019,1 North West Metro,Melbourne,26587,14853.570510743
268,2019,1 North West Metro,Melton,8330,5050.443808508
269,2019,1 North West Metro,Moonee Valley,6485,4976.479706553
270,2019,1 North West Metro,Moreland,11407,6139.033749347
271,2019,1 North West Metro,Nillumbik,1623,2493.125854468
272,2019,1 North West Metro,Whittlesea,11912,5172.451226026
273,2019,1 North West Metro,Wyndham,11463,4236.032327323
274,2019,1 North West Metro,Yarra,11182,11015.012411837
275,2019,1 North West Metro,Total,149009,6599.751882034
276,2019,2 Eastern,Alpine,399,3114.267873868
277,2019,2 Eastern,Bass Coast,1782,4907.063197026
278,2019,2 Eastern,Baw Baw,3179,5953.852492789
279,2019,2 Eastern,Benalla,877,6249.109305971
280,2019,2 Eastern,Boroondara,5570,3040.442802011
281,2019,2 Eastern,East Gippsland,3193,6749.386995857
282,2019,2 Eastern,Greater Shepparton,6228,9365.272702666
283,2019,2 Eastern,Indigo,371,2221.689921552
284,2019,2 Eastern,Knox,8090,4916.349139791
285,2019,2 Eastern,Latrobe,9942,13158.974494726
286,2019,2 Eastern,Manningham,3410,2672.727985265
287,2019,2 Eastern,Mansfield,321,3498.63760218
288,2019,2 Eastern,Maroondah,6034,5089.019895588
289,2019,2 Eastern,Mitchell,3034,6583.201336603
290,2019,2 Eastern,Moira,1682,5621.657754011
291,2019,2 Eastern,Monash,8030,3957.692610993
292,2019,2 Eastern,Murrindindi,593,4070.565623284
293,2019,2 Eastern,South Gippsland,995,3326.646606486
294,2019,2 Eastern,Strathbogie,448,4156.615327519
295,2019,2 Eastern,Towong,173,2864.712700778
296,2019,2 Eastern,Wangaratta,1639,5616.091008772
297,2019,2 Eastern,Wellington,2921,6582.090224886
298,2019,2 Eastern,Whitehorse,6361,3558.024152725
299,2019,2 Eastern,Wodonga,2420,5750.540598341
300,2019,2 Eastern,Yarra Ranges,5767,3616.263466145
301,2019,2 Eastern,Total,83459,4852.857120429
302,2019,3 Southern Metro,Bayside,3606,3374.635022834
303,2019,3 Southern Metro,Cardinia,4697,4187.058183796
304,2019,3 Southern Metro,Casey,16217,4581.565252767
305,2019,3 Southern Metro,Frankston,11156,7820.813908654
306,2019,3 Southern Metro,Glen Eira,4892,3125.179672278
307,2019,3 Southern Metro,Greater Dandenong,14195,8436.298369795
308,2019,3 Southern Metro,Kingston,8608,5191.672094762
309,2019,3 Southern Metro,Mornington Peninsula,8161,4868.779792267
310,2019,3 Southern Metro,Port Phillip,9650,8346.306867324
311,2019,3 Southern Metro,Stonnington,8170,6936.897160712
312,2019,3 Southern Metro,Total,89352,5559.285167213
313,2019,4 Western,Ararat,912,7700.101317123
314,2019,4 Western,Ballarat,8129,7423.473115137
315,2019,4 Western,Buloke,214,3495.018781643
316,2019,4 Western,Campaspe,2919,7760.202047056
317,2019,4 Western,Central Goldfields,917,6956.455773024
318,2019,4 Western,Colac-Otway,1320,6121.881087098
319,2019,4 Western,Corangamite,487,3040.519448086
320,2019,4 Western,Gannawarra,581,5549.718215684
321,2019,4 Western,Glenelg,956,4859.946113568
322,2019,4 Western,Golden Plains,510,2149.903043588
323,2019,4 Western,Greater Bendigo,8092,6852.342684879
324,2019,4 Western,Greater Geelong,15777,6092.964338954
325,2019,4 Western,Hepburn,619,3875.289551118
326,2019,4 Western,Hindmarsh,249,4457.572502685
327,2019,4 Western,Horsham,1436,7208.835341365
328,2019,4 Western,Loddon,386,5145.29458811
329,2019,4 Western,Macedon Ranges,1782,3547.680668923
330,2019,4 Western,Mildura,5493,9847.792179853
331,2019,4 Western,Moorabool,1633,4658.925565604
332,2019,4 Western,Mount Alexander,751,3802.33912207
333,2019,4 Western,Moyne,458,2701.746106654
334,2019,4 Western,Northern Grampians,762,6683.624243487
335,2019,4 Western,Pyrenees,419,5609.103078983
336,2019,4 Western,Queenscliffe,118,4014.971078598
337,2019,4 Western,Southern Grampians,1108,6882.842589142
338,2019,4 Western,Surf Coast,899,2687.031114565
339,2019,4 Western,Swan Hill,1868,9046.004842615
340,2019,4 Western,Warrnambool,3007,8547.227196498
341,2019,4 Western,West Wimmera,125,3256.056264652
342,2019,4 Western,Yarriambiack,320,4821.455476872
343,2019,4 Western,Total,62247,6156.03557915
344,2019,Justice Institutions and Immigration Facilities,Justice Institutions and Immigration Facilities,1483,
345,2019,Justice Institutions and Immigration Facilities,Total,1483,
346,2019,Unincorporated Vic,Unincorporated Vic,95,
347,2019,Unincorporated Vic,Total,95,
